Animal_ID,Species_ab,Protein,U_mL
8,Mouse,GP,3.465234356
17,Mouse,GP,12.88341988
18,Mouse,GP,1036.323668
19,Mouse,GP,128.4245495
23,Mouse,GP,4.753006052
27,Mouse,GP,NA
30,Mouse,GP,NA
31,Mouse,GP,12.614284
32,Mouse,GP,7.482376715
38,Mouse,GP,19.69384135
39,Mouse,GP,11.44728683
43,Mouse,GP,27.95912155
51,Mouse,GP,11.44728683
57,Mouse,GP,23.46140537
58,Mouse,GP,NA
63,Mouse,GP,242.5819957
66,Mouse,GP,12.5245593
67,Mouse,GP,1.309440171
68,Mouse,GP,41.30746713
70,Mouse,GP,3.557651421
79,Mouse,GP,22.56366823
101,Mouse,GP,39.11285461
103,Mouse,GP,NA
104,Mouse,GP,19.96273384
105,Mouse,GP,6.485148015
106,Mouse,GP,15.93090154
107,Mouse,GP,5.848623705
109,Mouse,GP,15.57253938
110,Mouse,GP,2.161610721
112,Mouse,GP,9.288353487
113,Mouse,GP,NA
114,Mouse,GP,13.06281375
115,Mouse,GP,7.210731251
116,Mouse,GP,4.386284338
118,Mouse,GP,21.66641232
125,Mouse,GP,8.115384869
127,Mouse,GP,2.442766514
128,Mouse,GP,10.098792509999999
131,Mouse,GP,NA
134,Mouse,GP,33.01929801
135,Mouse,GP,8.969275363
140,Mouse,GP,3.307724822
141,Mouse,GP,9.374403227
147,Mouse,GP,2.1397611
148,Mouse,GP,5.041544942
151,Mouse,GP,3.46441115
152,Mouse,GP,14.29024986
153,Mouse,GP,11.41082606
155,Mouse,GP,7.115576664
157,Mouse,GP,3.5428303
158,Mouse,GP,24.90342443
159,Mouse,GP,23.10905955
160,Mouse,GP,72.3841885
161,Mouse,GP,26.79379732
162,Mouse,GP,143.5819769
163,Mouse,GP,17.95394026
164,Mouse,GP,25.58958839
165,Mouse,GP,55.19585205
168,Mouse,GP,6.554811979
170,Mouse,GP,5.438462166
171,Mouse,GP,10.5941458
172,Mouse,GP,14.70417406
173,Mouse,GP,11.57449124
175,Mouse,GP,949.1373214
176,Mouse,GP,24.90342443
177,Mouse,GP,10.18685054
178,Mouse,GP,16.03292006
179,Mouse,GP,13.29942194
184,Mouse,GP,10.43114313
185,Mouse,GP,10.349684
188,Mouse,GP,4.724728691
189,Mouse,GP,20.73210298
190,Mouse,GP,19.38193387
192,Mouse,GP,8.888339146
196,Mouse,GP,7.356407354
200,Mouse,GP,7.115576664
202,Mouse,GP,24.4752973
205,Mouse,GP,11.7382648
210,Mouse,GP,13.62928843
211,Mouse,GP,19.71891844
213,Mouse,GP,10.55243224
214,Mouse,GP,NA
217,Mouse,GP,NA
219,Mouse,GP,6.362472396
220,Mouse,GP,NA
221,Mouse,GP,4.528817713
224,Mouse,GP,NA
225,Mouse,GP,13.46299535
237,Mouse,GP,NA
238,Mouse,GP,NA
239,Mouse,GP,24.86012522
240,Mouse,GP,NA
241,Mouse,GP,NA
242,Mouse,GP,NA
243,Mouse,GP,NA
244,Mouse,GP,NA
245,Mouse,GP,10.16773073
248,Mouse,GP,NA
253,Mouse,GP,NA
254,Mouse,GP,NA
257,Mouse,GP,NA
259,Mouse,GP,5.621033221
260,Mouse,GP,NA
261,Mouse,GP,NA
262,Mouse,GP,2.413120003
263,Mouse,GP,NA
264,Mouse,GP,NA
265,Mouse,GP,1.766809274
266,Mouse,GP,11.0300318
268,Mouse,GP,NA
269,Mouse,GP,NA
271,Mouse,GP,NA
272,Mouse,GP,18.14041807
275,Mouse,GP,NA
276,Mouse,GP,NA
277,Mouse,GP,1.069390165
278,Mouse,GP,1529.023791
279,Mouse,GP,378.4494466
280,Mouse,GP,NA
284,Mouse,GP,NA
285,Mouse,GP,7.632716522
287,Mouse,GP,NA
289,Mouse,GP,1.700406218
291,Mouse,GP,NA
292,Mouse,GP,NA
293,Mouse,GP,NA
294,Mouse,GP,NA
296,Mouse,GP,21.7504616
298,Mouse,GP,10.37763875
300,Mouse,GP,2.318932482
301,Mouse,GP,355.8433578
302,Mouse,GP,3.478745773
303,Mouse,GP,3.895302964
305,Mouse,GP,2.909114457
307,Mouse,GP,5.494053348
308,Mouse,GP,6.7662045
310,Mouse,GP,NA
312,Mouse,GP,NA
314,Mouse,GP,NA
324,Mouse,GP,NA
326,Mouse,GP,NA
327,Mouse,GP,NA
328,Mouse,GP,16.43234812
329,Mouse,GP,18.90455528
330,Mouse,GP,NA
331,Mouse,GP,NA
332,Mouse,GP,NA
342,Mouse,GP,15.23110758
347,Mouse,GP,1.208922312
348,Mouse,GP,NA
352,Mouse,GP,NA
353,Mouse,GP,6.389183595
360,Mouse,GP,NA
361,Mouse,GP,13.45781174
362,Mouse,GP,6.149685637
363,Mouse,GP,NA
365,Mouse,GP,5.895095459
370,Mouse,GP,28.97266128
373,Mouse,GP,NA
375,Mouse,GP,NA
379,Mouse,GP,NA
380,Mouse,GP,NA
382,Mouse,GP,NA
387,Mouse,GP,NA
389,Mouse,GP,11.82923177
390,Mouse,GP,NA
397,Mouse,GP,134.7653411
398,Mouse,GP,NA
401,Mouse,GP,NA
402,Mouse,GP,NA
403,Mouse,GP,5.377490348
404,Mouse,GP,NA
406,Mouse,GP,NA
407,Mouse,GP,NA
415,Mouse,GP,NA
422,Mouse,GP,NA
424,Mouse,GP,NA
426,Mouse,GP,3.738836229
427,Mouse,GP,19.47377424
429,Mouse,GP,7.507857663
430,Mouse,GP,249.5531121
431,Mouse,GP,NA
432,Mouse,GP,NA
433,Mouse,GP,23.47298938
434,Mouse,GP,NA
435,Mouse,GP,699.2517464
436,Mouse,GP,8.692282629
438,Mouse,GP,6.401707926
439,Mouse,GP,365.4757108
440,Mouse,GP,NA
441,Mouse,GP,NA
442,Mouse,GP,509.5108693
443,Mouse,GP,1.532969179
444,Mouse,GP,877.0604509
445,Mouse,GP,23.77942325
446,Mouse,GP,472.9452481
447,Mouse,GP,97.1130524
449,Mouse,GP,22.55773123
450,Mouse,GP,37.03892359
452,Mouse,GP,5.409251498
453,Mouse,GP,3.60675834
454,Mouse,GP,5.409251498
455,Mouse,GP,88.46008516
456,Mouse,GP,19.37722612
459,Mouse,GP,1046.555603
461,Mouse,GP,28.1688223
462,Mouse,GP,21.79772773
463,Mouse,GP,16.77291026
464,Mouse,GP,130.05469
465,Mouse,GP,NA
466,Mouse,GP,36.95422697
467,Mouse,GP,15.95008207
468,Mouse,GP,NA
469,Mouse,GP,15.74258538
470,Mouse,GP,NA
471,Mouse,GP,NA
472,Mouse,GP,NA
473,Mouse,GP,NA
474,Mouse,GP,14.69351105
476,Mouse,GP,10.25215245
477,Mouse,GP,9.421013651
478,Mouse,GP,4.83209893
479,Mouse,GP,156.2290572
485,Mouse,GP,NA
498,Mouse,GP,NA
499,Mouse,GP,10.48599603
509,Mouse,GP,21.41523007
512,Mouse,GP,11.97170164
528,Mouse,GP,15.32532854
529,Mouse,GP,14.37478901
531,Mouse,GP,4.978270555
532,Mouse,GP,NA
209,Mouse,GP,11.1787435
8,Mouse,NP,4.493654729
17,Mouse,NP,20.32359484
18,Mouse,NP,1854.070697
19,Mouse,NP,807.6331611
23,Mouse,NP,20.32359484
27,Mouse,NP,NA
30,Mouse,NP,367.2341016
31,Mouse,NP,17.46547079
32,Mouse,NP,18.18048757
38,Mouse,NP,NA
39,Mouse,NP,NA
43,Mouse,NP,7.884218561
51,Mouse,NP,21.51309126
57,Mouse,NP,261.027339
58,Mouse,NP,415.4884126
63,Mouse,NP,1373.98179
66,Mouse,NP,2.290810266
67,Mouse,NP,NA
68,Mouse,NP,244.5941668
70,Mouse,NP,NA
79,Mouse,NP,11.49024835
101,Mouse,NP,NA
103,Mouse,NP,342.7608371
104,Mouse,NP,9.810016391
105,Mouse,NP,NA
106,Mouse,NP,11.96961879
107,Mouse,NP,NA
109,Mouse,NP,NA
110,Mouse,NP,3.762167122
112,Mouse,NP,NA
113,Mouse,NP,157.3846338
114,Mouse,NP,4.006253701
115,Mouse,NP,NA
116,Mouse,NP,NA
118,Mouse,NP,4.493654729
125,Mouse,NP,8.366303641
127,Mouse,NP,NA
128,Mouse,NP,7.642999451
131,Mouse,NP,168.2829759
134,Mouse,NP,23.17722417
135,Mouse,NP,8.512676295
140,Mouse,NP,2.48344835
141,Mouse,NP,6.065957908
147,Mouse,NP,2.48344835
148,Mouse,NP,1.302603673
151,Mouse,NP,1.826852138
152,Mouse,NP,9.173929558
153,Mouse,NP,8.776378301
155,Mouse,NP,6.8264500870000004
157,Mouse,NP,3.747270657
158,Mouse,NP,10.92271575
159,Mouse,NP,9.041149841
160,Mouse,NP,7.082560822
161,Mouse,NP,380.6119051
162,Mouse,NP,12.71020194
163,Mouse,NP,16.24242684
164,Mouse,NP,19.58783138
165,Mouse,NP,10.38029197
168,Mouse,NP,5.318055129
170,Mouse,NP,5.565884665
171,Mouse,NP,8.250067614
172,Mouse,NP,5.940402239
173,Mouse,NP,3.27982139
175,Mouse,NP,1438.610898
176,Mouse,NP,11.60587107
177,Mouse,NP,NA
178,Mouse,NP,NA
179,Mouse,NP,5.441780997
184,Mouse,NP,6.698873438
185,Mouse,NP,8.908631822
188,Mouse,NP,6.318111674
189,Mouse,NP,11.60587107
190,Mouse,NP,9.440263212
192,Mouse,NP,6.444699617
196,Mouse,NP,3.395897989
200,Mouse,NP,7.339920247
202,Mouse,NP,6.318111674
205,Mouse,NP,8.119181035
210,Mouse,NP,8.381233755
211,Mouse,NP,10.38029197
213,Mouse,NP,13.71287116
214,Mouse,NP,NA
217,Mouse,NP,NA
219,Mouse,NP,7.974399594
220,Mouse,NP,NA
221,Mouse,NP,NA
224,Mouse,NP,NA
225,Mouse,NP,NA
237,Mouse,NP,NA
238,Mouse,NP,NA
239,Mouse,NP,1160.854561
240,Mouse,NP,NA
241,Mouse,NP,NA
242,Mouse,NP,NA
243,Mouse,NP,NA
244,Mouse,NP,NA
245,Mouse,NP,211.669366
248,Mouse,NP,NA
253,Mouse,NP,NA
254,Mouse,NP,NA
257,Mouse,NP,NA
259,Mouse,NP,94.32261354
260,Mouse,NP,NA
261,Mouse,NP,NA
262,Mouse,NP,16.08427518
263,Mouse,NP,NA
264,Mouse,NP,NA
265,Mouse,NP,NA
266,Mouse,NP,NA
268,Mouse,NP,NA
269,Mouse,NP,NA
271,Mouse,NP,NA
272,Mouse,NP,40.75266917
275,Mouse,NP,NA
276,Mouse,NP,NA
277,Mouse,NP,NA
278,Mouse,NP,1623.734926
279,Mouse,NP,53.84141281
280,Mouse,NP,NA
284,Mouse,NP,NA
285,Mouse,NP,9.48752783
287,Mouse,NP,4.968331076
289,Mouse,NP,9.239962783
291,Mouse,NP,NA
292,Mouse,NP,NA
293,Mouse,NP,5.096195814
294,Mouse,NP,5.223884344
296,Mouse,NP,67.80578457
298,Mouse,NP,12.6808684
300,Mouse,NP,NA
301,Mouse,NP,1252.450635
302,Mouse,NP,4.067824365
303,Mouse,NP,5.351402015
305,Mouse,NP,8.992072808
307,Mouse,NP,3.808563817
308,Mouse,NP,NA
310,Mouse,NP,4.067824365
312,Mouse,NP,NA
314,Mouse,NP,NA
324,Mouse,NP,NA
326,Mouse,NP,NA
327,Mouse,NP,4.840284482
328,Mouse,NP,6.113187028
329,Mouse,NP,NA
330,Mouse,NP,5.8598618
331,Mouse,NP,4.583621458
332,Mouse,NP,2.495078703
342,Mouse,NP,3.938314977
347,Mouse,NP,1.687886223
348,Mouse,NP,NA
352,Mouse,NP,NA
353,Mouse,NP,3.286929076
360,Mouse,NP,NA
361,Mouse,NP,864.9597405
362,Mouse,NP,4.399895338
363,Mouse,NP,NA
365,Mouse,NP,NA
370,Mouse,NP,1093.476155
373,Mouse,NP,NA
375,Mouse,NP,NA
379,Mouse,NP,NA
380,Mouse,NP,NA
382,Mouse,NP,2.967552952
387,Mouse,NP,NA
389,Mouse,NP,NA
390,Mouse,NP,NA
397,Mouse,NP,1094.576609
398,Mouse,NP,NA
401,Mouse,NP,NA
402,Mouse,NP,NA
403,Mouse,NP,3.702699649
404,Mouse,NP,NA
406,Mouse,NP,NA
407,Mouse,NP,NA
415,Mouse,NP,NA
422,Mouse,NP,NA
424,Mouse,NP,NA
426,Mouse,NP,NA
427,Mouse,NP,9.546143354
429,Mouse,NP,NA
430,Mouse,NP,1220.437979
431,Mouse,NP,NA
432,Mouse,NP,NA
433,Mouse,NP,NA
434,Mouse,NP,NA
435,Mouse,NP,1178.830185
436,Mouse,NP,5.554242254
438,Mouse,NP,NA
439,Mouse,NP,1221.097251
440,Mouse,NP,482.8783817
441,Mouse,NP,NA
442,Mouse,NP,1351.251007
443,Mouse,NP,NA
444,Mouse,NP,1195.184677
445,Mouse,NP,36.54021165
446,Mouse,NP,2150.116549
447,Mouse,NP,1558.823457
449,Mouse,NP,NA
450,Mouse,NP,NA
452,Mouse,NP,8.931739769
453,Mouse,NP,NA
454,Mouse,NP,NA
455,Mouse,NP,366.605897
456,Mouse,NP,8.407411519
459,Mouse,NP,5671.71968
461,Mouse,NP,NA
462,Mouse,NP,NA
463,Mouse,NP,50.63356273
464,Mouse,NP,3473.884416
465,Mouse,NP,14.00580071
466,Mouse,NP,165.4971819
467,Mouse,NP,NA
468,Mouse,NP,NA
469,Mouse,NP,NA
470,Mouse,NP,NA
471,Mouse,NP,NA
472,Mouse,NP,NA
473,Mouse,NP,NA
474,Mouse,NP,6.408204577
476,Mouse,NP,NA
477,Mouse,NP,39.7199412
478,Mouse,NP,NA
479,Mouse,NP,3302.1654
485,Mouse,NP,NA
498,Mouse,NP,NA
499,Mouse,NP,NA
509,Mouse,NP,13.22098281
512,Mouse,NP,2.215361701
528,Mouse,NP,NA
529,Mouse,NP,NA
531,Mouse,NP,NA
532,Mouse,NP,NA
209,Mouse,NP,3.377425389
1,Rat,GP,4.102783999
3,Rat,GP,5.051066265
4,Rat,GP,39.30301398
5,Rat,GP,2.459350827
7,Rat,GP,1.1044982
9,Rat,GP,NA
10,Rat,GP,NA
11,Rat,GP,2.254025696
12,Rat,GP,NA
13,Rat,GP,4.006725202
14,Rat,GP,NA
15,Rat,GP,5.796753428
16,Rat,GP,NA
20,Rat,GP,NA
21,Rat,GP,2.662465902
22,Rat,GP,6.350240051
24,Rat,GP,1.329477682
25,Rat,GP,NA
26,Rat,GP,NA
28,Rat,GP,NA
29,Rat,GP,9.487337274
34,Rat,GP,NA
37,Rat,GP,NA
40,Rat,GP,3.781561564
64,Rat,GP,2.493349579
73,Rat,GP,NA
77,Rat,GP,NA
81,Rat,GP,NA
108,Rat,GP,NA
111,Rat,GP,NA
119,Rat,GP,NA
122,Rat,GP,4.006725202
126,Rat,GP,2.150442834
129,Rat,GP,NA
130,Rat,GP,NA
132,Rat,GP,NA
138,Rat,GP,NA
139,Rat,GP,NA
142,Rat,GP,NA
143,Rat,GP,3.813819372
144,Rat,GP,1.979486931
146,Rat,GP,1.592505396
182,Rat,GP,NA
183,Rat,GP,NA
186,Rat,GP,NA
193,Rat,GP,NA
194,Rat,GP,NA
195,Rat,GP,1.640343181
201,Rat,GP,2.102326748
203,Rat,GP,1.308971323
204,Rat,GP,NA
218,Rat,GP,NA
223,Rat,GP,NA
236,Rat,GP,NA
247,Rat,GP,NA
252,Rat,GP,2.627267264
255,Rat,GP,2.201214044
258,Rat,GP,2.126997971
267,Rat,GP,1.077680239
270,Rat,GP,NA
281,Rat,GP,NA
282,Rat,GP,NA
283,Rat,GP,NA
286,Rat,GP,1.009271301
288,Rat,GP,2.325569422
299,Rat,GP,5.516102086
335,Rat,GP,1.497315657
336,Rat,GP,4.250641609
337,Rat,GP,1.355794099
340,Rat,GP,1.332360206
344,Rat,GP,1.521051401
333,Rat,GP,NA
343,Rat,GP,NA
345,Rat,GP,NA
346,Rat,GP,NA
349,Rat,GP,NA
351,Rat,GP,NA
355,Rat,GP,NA
356,Rat,GP,NA
357,Rat,GP,NA
358,Rat,GP,NA
359,Rat,GP,NA
364,Rat,GP,NA
369,Rat,GP,NA
371,Rat,GP,NA
372,Rat,GP,NA
374,Rat,GP,NA
378,Rat,GP,NA
381,Rat,GP,NA
384,Rat,GP,NA
385,Rat,GP,NA
386,Rat,GP,NA
388,Rat,GP,NA
391,Rat,GP,NA
393,Rat,GP,NA
394,Rat,GP,NA
395,Rat,GP,NA
399,Rat,GP,NA
400,Rat,GP,9.289358079
405,Rat,GP,NA
408,Rat,GP,NA
409,Rat,GP,NA
410,Rat,GP,NA
411,Rat,GP,NA
412,Rat,GP,NA
414,Rat,GP,NA
417,Rat,GP,NA
418,Rat,GP,NA
419,Rat,GP,NA
420,Rat,GP,NA
421,Rat,GP,NA
448,Rat,GP,NA
451,Rat,GP,NA
458,Rat,GP,NA
486,Rat,GP,NA
488,Rat,GP,NA
490,Rat,GP,NA
497,Rat,GP,NA
500,Rat,GP,NA
502,Rat,GP,NA
503,Rat,GP,NA
504,Rat,GP,NA
505,Rat,GP,NA
506,Rat,GP,NA
507,Rat,GP,NA
511,Rat,GP,NA
513,Rat,GP,NA
515,Rat,GP,NA
516,Rat,GP,NA
517,Rat,GP,NA
518,Rat,GP,NA
519,Rat,GP,NA
520,Rat,GP,NA
521,Rat,GP,NA
522,Rat,GP,NA
523,Rat,GP,5.567459621
524,Rat,GP,NA
526,Rat,GP,NA
527,Rat,GP,NA
71,Rat,GP,NA
78,Rat,GP,NA
191,Rat,GP,NA
1,Rat,NP,NA
3,Rat,NP,NA
4,Rat,NP,1.969160378
5,Rat,NP,NA
7,Rat,NP,NA
9,Rat,NP,NA
10,Rat,NP,NA
11,Rat,NP,NA
12,Rat,NP,27.21337357
13,Rat,NP,NA
14,Rat,NP,NA
15,Rat,NP,NA
16,Rat,NP,NA
20,Rat,NP,NA
21,Rat,NP,NA
22,Rat,NP,NA
24,Rat,NP,NA
25,Rat,NP,NA
26,Rat,NP,NA
28,Rat,NP,NA
29,Rat,NP,NA
34,Rat,NP,NA
37,Rat,NP,NA
40,Rat,NP,NA
64,Rat,NP,NA
73,Rat,NP,NA
77,Rat,NP,NA
81,Rat,NP,NA
108,Rat,NP,NA
111,Rat,NP,NA
119,Rat,NP,NA
122,Rat,NP,NA
126,Rat,NP,1.891957332
129,Rat,NP,NA
130,Rat,NP,NA
132,Rat,NP,NA
138,Rat,NP,NA
139,Rat,NP,NA
142,Rat,NP,NA
143,Rat,NP,NA
144,Rat,NP,NA
146,Rat,NP,NA
182,Rat,NP,NA
183,Rat,NP,NA
186,Rat,NP,NA
193,Rat,NP,NA
194,Rat,NP,NA
195,Rat,NP,NA
201,Rat,NP,NA
203,Rat,NP,NA
204,Rat,NP,NA
218,Rat,NP,NA
223,Rat,NP,NA
236,Rat,NP,NA
247,Rat,NP,NA
252,Rat,NP,NA
255,Rat,NP,2.256137066
258,Rat,NP,NA
267,Rat,NP,NA
270,Rat,NP,NA
281,Rat,NP,NA
282,Rat,NP,NA
283,Rat,NP,NA
286,Rat,NP,NA
288,Rat,NP,NA
299,Rat,NP,NA
335,Rat,NP,NA
336,Rat,NP,NA
337,Rat,NP,NA
340,Rat,NP,NA
344,Rat,NP,NA
333,Rat,NP,NA
343,Rat,NP,NA
345,Rat,NP,NA
346,Rat,NP,NA
349,Rat,NP,NA
351,Rat,NP,NA
355,Rat,NP,NA
356,Rat,NP,NA
357,Rat,NP,NA
358,Rat,NP,NA
359,Rat,NP,NA
364,Rat,NP,NA
369,Rat,NP,NA
371,Rat,NP,NA
372,Rat,NP,NA
374,Rat,NP,NA
378,Rat,NP,NA
381,Rat,NP,NA
384,Rat,NP,NA
385,Rat,NP,NA
386,Rat,NP,NA
388,Rat,NP,NA
391,Rat,NP,NA
393,Rat,NP,NA
394,Rat,NP,NA
395,Rat,NP,NA
399,Rat,NP,NA
400,Rat,NP,NA
405,Rat,NP,NA
408,Rat,NP,NA
409,Rat,NP,NA
410,Rat,NP,NA
411,Rat,NP,NA
412,Rat,NP,NA
414,Rat,NP,NA
417,Rat,NP,NA
418,Rat,NP,NA
419,Rat,NP,NA
420,Rat,NP,NA
421,Rat,NP,NA
448,Rat,NP,NA
451,Rat,NP,NA
458,Rat,NP,NA
486,Rat,NP,NA
488,Rat,NP,NA
490,Rat,NP,NA
497,Rat,NP,NA
500,Rat,NP,NA
502,Rat,NP,NA
503,Rat,NP,NA
504,Rat,NP,NA
505,Rat,NP,NA
506,Rat,NP,NA
507,Rat,NP,NA
511,Rat,NP,NA
513,Rat,NP,NA
515,Rat,NP,NA
516,Rat,NP,NA
517,Rat,NP,NA
518,Rat,NP,NA
519,Rat,NP,NA
520,Rat,NP,NA
521,Rat,NP,NA
522,Rat,NP,NA
523,Rat,NP,NA
524,Rat,NP,NA
526,Rat,NP,NA
527,Rat,NP,NA
71,Rat,NP,NA
78,Rat,NP,NA
191,Rat,NP,NA
