"","Animal_ID","Species_ab","Protein","U_mL","ave_neg_U_mL","Positive"
"1",8,"Mouse","GP",3.465234356,28.2033597233333,FALSE
"2",17,"Mouse","GP",12.88341988,28.2033597233333,FALSE
"3",18,"Mouse","GP",1036.323668,28.2033597233333,TRUE
"4",19,"Mouse","GP",128.4245495,28.2033597233333,TRUE
"5",23,"Mouse","GP",4.753006052,28.2033597233333,FALSE
"6",27,"Mouse","GP",NA,28.2033597233333,FALSE
"7",30,"Mouse","GP",NA,28.2033597233333,FALSE
"8",31,"Mouse","GP",12.614284,28.2033597233333,FALSE
"9",32,"Mouse","GP",7.482376715,28.2033597233333,FALSE
"10",38,"Mouse","GP",19.69384135,28.2033597233333,FALSE
"11",39,"Mouse","GP",11.44728683,28.2033597233333,FALSE
"12",43,"Mouse","GP",27.95912155,28.2033597233333,FALSE
"13",51,"Mouse","GP",11.44728683,28.2033597233333,FALSE
"14",57,"Mouse","GP",23.46140537,28.2033597233333,FALSE
"15",58,"Mouse","GP",NA,28.2033597233333,FALSE
"16",63,"Mouse","GP",242.5819957,28.2033597233333,TRUE
"17",66,"Mouse","GP",12.5245593,28.2033597233333,FALSE
"18",67,"Mouse","GP",1.309440171,28.2033597233333,FALSE
"19",68,"Mouse","GP",41.30746713,28.2033597233333,TRUE
"20",70,"Mouse","GP",3.557651421,28.2033597233333,FALSE
"21",79,"Mouse","GP",22.56366823,28.2033597233333,FALSE
"22",101,"Mouse","GP",39.11285461,28.2033597233333,TRUE
"23",103,"Mouse","GP",NA,28.2033597233333,FALSE
"24",104,"Mouse","GP",19.96273384,28.2033597233333,FALSE
"25",105,"Mouse","GP",6.485148015,28.2033597233333,FALSE
"26",106,"Mouse","GP",15.93090154,28.2033597233333,FALSE
"27",107,"Mouse","GP",5.848623705,28.2033597233333,FALSE
"28",109,"Mouse","GP",15.57253938,28.2033597233333,FALSE
"29",110,"Mouse","GP",2.161610721,28.2033597233333,FALSE
"30",112,"Mouse","GP",9.288353487,28.2033597233333,FALSE
"31",113,"Mouse","GP",NA,28.2033597233333,FALSE
"32",114,"Mouse","GP",13.06281375,28.2033597233333,FALSE
"33",115,"Mouse","GP",7.210731251,28.2033597233333,FALSE
"34",116,"Mouse","GP",4.386284338,28.2033597233333,FALSE
"35",118,"Mouse","GP",21.66641232,28.2033597233333,FALSE
"36",125,"Mouse","GP",8.115384869,28.2033597233333,FALSE
"37",127,"Mouse","GP",2.442766514,28.2033597233333,FALSE
"38",128,"Mouse","GP",10.09879251,28.2033597233333,FALSE
"39",131,"Mouse","GP",NA,28.2033597233333,FALSE
"40",134,"Mouse","GP",33.01929801,28.2033597233333,TRUE
"41",135,"Mouse","GP",8.969275363,28.2033597233333,FALSE
"42",140,"Mouse","GP",3.307724822,28.2033597233333,FALSE
"43",141,"Mouse","GP",9.374403227,28.2033597233333,FALSE
"44",147,"Mouse","GP",2.1397611,28.2033597233333,FALSE
"45",148,"Mouse","GP",5.041544942,28.2033597233333,FALSE
"46",151,"Mouse","GP",3.46441115,28.2033597233333,FALSE
"47",152,"Mouse","GP",14.29024986,28.2033597233333,FALSE
"48",153,"Mouse","GP",11.41082606,28.2033597233333,FALSE
"49",155,"Mouse","GP",7.115576664,28.2033597233333,FALSE
"50",157,"Mouse","GP",3.5428303,28.2033597233333,FALSE
"51",158,"Mouse","GP",24.90342443,28.2033597233333,FALSE
"52",159,"Mouse","GP",23.10905955,28.2033597233333,FALSE
"53",160,"Mouse","GP",72.3841885,28.2033597233333,TRUE
"54",161,"Mouse","GP",26.79379732,28.2033597233333,FALSE
"55",162,"Mouse","GP",143.5819769,28.2033597233333,TRUE
"56",163,"Mouse","GP",17.95394026,28.2033597233333,FALSE
"57",164,"Mouse","GP",25.58958839,28.2033597233333,FALSE
"58",165,"Mouse","GP",55.19585205,28.2033597233333,TRUE
"59",168,"Mouse","GP",6.554811979,28.2033597233333,FALSE
"60",170,"Mouse","GP",5.438462166,28.2033597233333,FALSE
"61",171,"Mouse","GP",10.5941458,28.2033597233333,FALSE
"62",172,"Mouse","GP",14.70417406,28.2033597233333,FALSE
"63",173,"Mouse","GP",11.57449124,28.2033597233333,FALSE
"64",175,"Mouse","GP",949.1373214,28.2033597233333,TRUE
"65",176,"Mouse","GP",24.90342443,28.2033597233333,FALSE
"66",177,"Mouse","GP",10.18685054,28.2033597233333,FALSE
"67",178,"Mouse","GP",16.03292006,28.2033597233333,FALSE
"68",179,"Mouse","GP",13.29942194,28.2033597233333,FALSE
"69",184,"Mouse","GP",10.43114313,28.2033597233333,FALSE
"70",185,"Mouse","GP",10.349684,28.2033597233333,FALSE
"71",188,"Mouse","GP",4.724728691,28.2033597233333,FALSE
"72",189,"Mouse","GP",20.73210298,28.2033597233333,FALSE
"73",190,"Mouse","GP",19.38193387,28.2033597233333,FALSE
"74",192,"Mouse","GP",8.888339146,28.2033597233333,FALSE
"75",196,"Mouse","GP",7.356407354,28.2033597233333,FALSE
"76",200,"Mouse","GP",7.115576664,28.2033597233333,FALSE
"77",202,"Mouse","GP",24.4752973,28.2033597233333,FALSE
"78",205,"Mouse","GP",11.7382648,28.2033597233333,FALSE
"79",210,"Mouse","GP",13.62928843,28.2033597233333,FALSE
"80",211,"Mouse","GP",19.71891844,28.2033597233333,FALSE
"81",213,"Mouse","GP",10.55243224,28.2033597233333,FALSE
"82",214,"Mouse","GP",NA,28.2033597233333,FALSE
"83",217,"Mouse","GP",NA,28.2033597233333,FALSE
"84",219,"Mouse","GP",6.362472396,28.2033597233333,FALSE
"85",220,"Mouse","GP",NA,28.2033597233333,FALSE
"86",221,"Mouse","GP",4.528817713,28.2033597233333,FALSE
"87",224,"Mouse","GP",NA,28.2033597233333,FALSE
"88",225,"Mouse","GP",13.46299535,28.2033597233333,FALSE
"89",237,"Mouse","GP",NA,28.2033597233333,FALSE
"90",238,"Mouse","GP",NA,28.2033597233333,FALSE
"91",239,"Mouse","GP",24.86012522,28.2033597233333,FALSE
"92",240,"Mouse","GP",NA,28.2033597233333,FALSE
"93",241,"Mouse","GP",NA,28.2033597233333,FALSE
"94",242,"Mouse","GP",NA,28.2033597233333,FALSE
"95",243,"Mouse","GP",NA,28.2033597233333,FALSE
"96",244,"Mouse","GP",NA,28.2033597233333,FALSE
"97",245,"Mouse","GP",10.16773073,28.2033597233333,FALSE
"98",248,"Mouse","GP",NA,28.2033597233333,FALSE
"99",253,"Mouse","GP",NA,28.2033597233333,FALSE
"100",254,"Mouse","GP",NA,28.2033597233333,FALSE
"101",257,"Mouse","GP",NA,28.2033597233333,FALSE
"102",259,"Mouse","GP",5.621033221,28.2033597233333,FALSE
"103",260,"Mouse","GP",NA,28.2033597233333,FALSE
"104",261,"Mouse","GP",NA,28.2033597233333,FALSE
"105",262,"Mouse","GP",2.413120003,28.2033597233333,FALSE
"106",263,"Mouse","GP",NA,28.2033597233333,FALSE
"107",264,"Mouse","GP",NA,28.2033597233333,FALSE
"108",265,"Mouse","GP",1.766809274,28.2033597233333,FALSE
"109",266,"Mouse","GP",11.0300318,28.2033597233333,FALSE
"110",268,"Mouse","GP",NA,28.2033597233333,FALSE
"111",269,"Mouse","GP",NA,28.2033597233333,FALSE
"112",271,"Mouse","GP",NA,28.2033597233333,FALSE
"113",272,"Mouse","GP",18.14041807,28.2033597233333,FALSE
"114",275,"Mouse","GP",NA,28.2033597233333,FALSE
"115",276,"Mouse","GP",NA,28.2033597233333,FALSE
"116",277,"Mouse","GP",1.069390165,28.2033597233333,FALSE
"117",278,"Mouse","GP",1529.023791,28.2033597233333,TRUE
"118",279,"Mouse","GP",378.4494466,28.2033597233333,TRUE
"119",280,"Mouse","GP",NA,28.2033597233333,FALSE
"120",284,"Mouse","GP",NA,28.2033597233333,FALSE
"121",285,"Mouse","GP",7.632716522,28.2033597233333,FALSE
"122",287,"Mouse","GP",NA,28.2033597233333,FALSE
"123",289,"Mouse","GP",1.700406218,28.2033597233333,FALSE
"124",291,"Mouse","GP",NA,28.2033597233333,FALSE
"125",292,"Mouse","GP",NA,28.2033597233333,FALSE
"126",293,"Mouse","GP",NA,28.2033597233333,FALSE
"127",294,"Mouse","GP",NA,28.2033597233333,FALSE
"128",296,"Mouse","GP",21.7504616,28.2033597233333,FALSE
"129",298,"Mouse","GP",10.37763875,28.2033597233333,FALSE
"130",300,"Mouse","GP",2.318932482,28.2033597233333,FALSE
"131",301,"Mouse","GP",355.8433578,28.2033597233333,TRUE
"132",302,"Mouse","GP",3.478745773,28.2033597233333,FALSE
"133",303,"Mouse","GP",3.895302964,28.2033597233333,FALSE
"134",305,"Mouse","GP",2.909114457,28.2033597233333,FALSE
"135",307,"Mouse","GP",5.494053348,28.2033597233333,FALSE
"136",308,"Mouse","GP",6.7662045,28.2033597233333,FALSE
"137",310,"Mouse","GP",NA,28.2033597233333,FALSE
"138",312,"Mouse","GP",NA,28.2033597233333,FALSE
"139",314,"Mouse","GP",NA,28.2033597233333,FALSE
"140",324,"Mouse","GP",NA,28.2033597233333,FALSE
"141",326,"Mouse","GP",NA,28.2033597233333,FALSE
"142",327,"Mouse","GP",NA,28.2033597233333,FALSE
"143",328,"Mouse","GP",16.43234812,28.2033597233333,FALSE
"144",329,"Mouse","GP",18.90455528,28.2033597233333,FALSE
"145",330,"Mouse","GP",NA,28.2033597233333,FALSE
"146",331,"Mouse","GP",NA,28.2033597233333,FALSE
"147",332,"Mouse","GP",NA,28.2033597233333,FALSE
"148",342,"Mouse","GP",15.23110758,28.2033597233333,FALSE
"149",347,"Mouse","GP",1.208922312,28.2033597233333,FALSE
"150",348,"Mouse","GP",NA,28.2033597233333,FALSE
"151",352,"Mouse","GP",NA,28.2033597233333,FALSE
"152",353,"Mouse","GP",6.389183595,28.2033597233333,FALSE
"153",360,"Mouse","GP",NA,28.2033597233333,FALSE
"154",361,"Mouse","GP",13.45781174,28.2033597233333,FALSE
"155",362,"Mouse","GP",6.149685637,28.2033597233333,FALSE
"156",363,"Mouse","GP",NA,28.2033597233333,FALSE
"157",365,"Mouse","GP",5.895095459,28.2033597233333,FALSE
"158",370,"Mouse","GP",28.97266128,28.2033597233333,TRUE
"159",373,"Mouse","GP",NA,28.2033597233333,FALSE
"160",375,"Mouse","GP",NA,28.2033597233333,FALSE
"161",379,"Mouse","GP",NA,28.2033597233333,FALSE
"162",380,"Mouse","GP",NA,28.2033597233333,FALSE
"163",382,"Mouse","GP",NA,28.2033597233333,FALSE
"164",387,"Mouse","GP",NA,28.2033597233333,FALSE
"165",389,"Mouse","GP",11.82923177,28.2033597233333,FALSE
"166",390,"Mouse","GP",NA,28.2033597233333,FALSE
"167",397,"Mouse","GP",134.7653411,28.2033597233333,TRUE
"168",398,"Mouse","GP",NA,28.2033597233333,FALSE
"169",401,"Mouse","GP",NA,28.2033597233333,FALSE
"170",402,"Mouse","GP",NA,28.2033597233333,FALSE
"171",403,"Mouse","GP",5.377490348,28.2033597233333,FALSE
"172",404,"Mouse","GP",NA,28.2033597233333,FALSE
"173",406,"Mouse","GP",NA,28.2033597233333,FALSE
"174",407,"Mouse","GP",NA,28.2033597233333,FALSE
"175",415,"Mouse","GP",NA,28.2033597233333,FALSE
"176",422,"Mouse","GP",NA,28.2033597233333,FALSE
"177",424,"Mouse","GP",NA,28.2033597233333,FALSE
"178",426,"Mouse","GP",3.738836229,28.2033597233333,FALSE
"179",427,"Mouse","GP",19.47377424,28.2033597233333,FALSE
"180",429,"Mouse","GP",7.507857663,28.2033597233333,FALSE
"181",430,"Mouse","GP",249.5531121,28.2033597233333,TRUE
"182",431,"Mouse","GP",NA,28.2033597233333,FALSE
"183",432,"Mouse","GP",NA,28.2033597233333,FALSE
"184",433,"Mouse","GP",23.47298938,28.2033597233333,FALSE
"185",434,"Mouse","GP",NA,28.2033597233333,FALSE
"186",435,"Mouse","GP",699.2517464,28.2033597233333,TRUE
"187",436,"Mouse","GP",8.692282629,28.2033597233333,FALSE
"188",438,"Mouse","GP",6.401707926,28.2033597233333,FALSE
"189",439,"Mouse","GP",365.4757108,28.2033597233333,TRUE
"190",440,"Mouse","GP",NA,28.2033597233333,FALSE
"191",441,"Mouse","GP",NA,28.2033597233333,FALSE
"192",442,"Mouse","GP",509.5108693,28.2033597233333,TRUE
"193",443,"Mouse","GP",1.532969179,28.2033597233333,FALSE
"194",444,"Mouse","GP",877.0604509,28.2033597233333,TRUE
"195",445,"Mouse","GP",23.77942325,28.2033597233333,FALSE
"196",446,"Mouse","GP",472.9452481,28.2033597233333,TRUE
"197",447,"Mouse","GP",97.1130524,28.2033597233333,TRUE
"198",449,"Mouse","GP",22.55773123,28.2033597233333,FALSE
"199",450,"Mouse","GP",37.03892359,28.2033597233333,TRUE
"200",452,"Mouse","GP",5.409251498,28.2033597233333,FALSE
"201",453,"Mouse","GP",3.60675834,28.2033597233333,FALSE
"202",454,"Mouse","GP",5.409251498,28.2033597233333,FALSE
"203",455,"Mouse","GP",88.46008516,28.2033597233333,TRUE
"204",456,"Mouse","GP",19.37722612,28.2033597233333,FALSE
"205",459,"Mouse","GP",1046.555603,28.2033597233333,TRUE
"206",461,"Mouse","GP",28.1688223,28.2033597233333,FALSE
"207",462,"Mouse","GP",21.79772773,28.2033597233333,FALSE
"208",463,"Mouse","GP",16.77291026,28.2033597233333,FALSE
"209",464,"Mouse","GP",130.05469,28.2033597233333,TRUE
"210",465,"Mouse","GP",NA,28.2033597233333,FALSE
"211",466,"Mouse","GP",36.95422697,28.2033597233333,TRUE
"212",467,"Mouse","GP",15.95008207,28.2033597233333,FALSE
"213",468,"Mouse","GP",NA,28.2033597233333,FALSE
"214",469,"Mouse","GP",15.74258538,28.2033597233333,FALSE
"215",470,"Mouse","GP",NA,28.2033597233333,FALSE
"216",471,"Mouse","GP",NA,28.2033597233333,FALSE
"217",472,"Mouse","GP",NA,28.2033597233333,FALSE
"218",473,"Mouse","GP",NA,28.2033597233333,FALSE
"219",474,"Mouse","GP",14.69351105,28.2033597233333,FALSE
"220",476,"Mouse","GP",10.25215245,28.2033597233333,FALSE
"221",477,"Mouse","GP",9.421013651,28.2033597233333,FALSE
"222",478,"Mouse","GP",4.83209893,28.2033597233333,FALSE
"223",479,"Mouse","GP",156.2290572,28.2033597233333,TRUE
"224",485,"Mouse","GP",NA,28.2033597233333,FALSE
"225",498,"Mouse","GP",NA,28.2033597233333,FALSE
"226",499,"Mouse","GP",10.48599603,28.2033597233333,FALSE
"227",509,"Mouse","GP",21.41523007,28.2033597233333,FALSE
"228",512,"Mouse","GP",11.97170164,28.2033597233333,FALSE
"229",528,"Mouse","GP",15.32532854,28.2033597233333,FALSE
"230",529,"Mouse","GP",14.37478901,28.2033597233333,FALSE
"231",531,"Mouse","GP",4.978270555,28.2033597233333,FALSE
"232",532,"Mouse","GP",NA,28.2033597233333,FALSE
"233",209,"Mouse","GP",11.1787435,28.2033597233333,FALSE
"234",8,"Mouse","NP",4.493654729,45.8941407216667,FALSE
"235",17,"Mouse","NP",20.32359484,45.8941407216667,FALSE
"236",18,"Mouse","NP",1854.070697,45.8941407216667,TRUE
"237",19,"Mouse","NP",807.6331611,45.8941407216667,TRUE
"238",23,"Mouse","NP",20.32359484,45.8941407216667,FALSE
"239",27,"Mouse","NP",NA,45.8941407216667,FALSE
"240",30,"Mouse","NP",367.2341016,45.8941407216667,TRUE
"241",31,"Mouse","NP",17.46547079,45.8941407216667,FALSE
"242",32,"Mouse","NP",18.18048757,45.8941407216667,FALSE
"243",38,"Mouse","NP",NA,45.8941407216667,FALSE
"244",39,"Mouse","NP",NA,45.8941407216667,FALSE
"245",43,"Mouse","NP",7.884218561,45.8941407216667,FALSE
"246",51,"Mouse","NP",21.51309126,45.8941407216667,FALSE
"247",57,"Mouse","NP",261.027339,45.8941407216667,TRUE
"248",58,"Mouse","NP",415.4884126,45.8941407216667,TRUE
"249",63,"Mouse","NP",1373.98179,45.8941407216667,TRUE
"250",66,"Mouse","NP",2.290810266,45.8941407216667,FALSE
"251",67,"Mouse","NP",NA,45.8941407216667,FALSE
"252",68,"Mouse","NP",244.5941668,45.8941407216667,TRUE
"253",70,"Mouse","NP",NA,45.8941407216667,FALSE
"254",79,"Mouse","NP",11.49024835,45.8941407216667,FALSE
"255",101,"Mouse","NP",NA,45.8941407216667,FALSE
"256",103,"Mouse","NP",342.7608371,45.8941407216667,TRUE
"257",104,"Mouse","NP",9.810016391,45.8941407216667,FALSE
"258",105,"Mouse","NP",NA,45.8941407216667,FALSE
"259",106,"Mouse","NP",11.96961879,45.8941407216667,FALSE
"260",107,"Mouse","NP",NA,45.8941407216667,FALSE
"261",109,"Mouse","NP",NA,45.8941407216667,FALSE
"262",110,"Mouse","NP",3.762167122,45.8941407216667,FALSE
"263",112,"Mouse","NP",NA,45.8941407216667,FALSE
"264",113,"Mouse","NP",157.3846338,45.8941407216667,TRUE
"265",114,"Mouse","NP",4.006253701,45.8941407216667,FALSE
"266",115,"Mouse","NP",NA,45.8941407216667,FALSE
"267",116,"Mouse","NP",NA,45.8941407216667,FALSE
"268",118,"Mouse","NP",4.493654729,45.8941407216667,FALSE
"269",125,"Mouse","NP",8.366303641,45.8941407216667,FALSE
"270",127,"Mouse","NP",NA,45.8941407216667,FALSE
"271",128,"Mouse","NP",7.642999451,45.8941407216667,FALSE
"272",131,"Mouse","NP",168.2829759,45.8941407216667,TRUE
"273",134,"Mouse","NP",23.17722417,45.8941407216667,FALSE
"274",135,"Mouse","NP",8.512676295,45.8941407216667,FALSE
"275",140,"Mouse","NP",2.48344835,45.8941407216667,FALSE
"276",141,"Mouse","NP",6.065957908,45.8941407216667,FALSE
"277",147,"Mouse","NP",2.48344835,45.8941407216667,FALSE
"278",148,"Mouse","NP",1.302603673,45.8941407216667,FALSE
"279",151,"Mouse","NP",1.826852138,45.8941407216667,FALSE
"280",152,"Mouse","NP",9.173929558,45.8941407216667,FALSE
"281",153,"Mouse","NP",8.776378301,45.8941407216667,FALSE
"282",155,"Mouse","NP",6.826450087,45.8941407216667,FALSE
"283",157,"Mouse","NP",3.747270657,45.8941407216667,FALSE
"284",158,"Mouse","NP",10.92271575,45.8941407216667,FALSE
"285",159,"Mouse","NP",9.041149841,45.8941407216667,FALSE
"286",160,"Mouse","NP",7.082560822,45.8941407216667,FALSE
"287",161,"Mouse","NP",380.6119051,45.8941407216667,TRUE
"288",162,"Mouse","NP",12.71020194,45.8941407216667,FALSE
"289",163,"Mouse","NP",16.24242684,45.8941407216667,FALSE
"290",164,"Mouse","NP",19.58783138,45.8941407216667,FALSE
"291",165,"Mouse","NP",10.38029197,45.8941407216667,FALSE
"292",168,"Mouse","NP",5.318055129,45.8941407216667,FALSE
"293",170,"Mouse","NP",5.565884665,45.8941407216667,FALSE
"294",171,"Mouse","NP",8.250067614,45.8941407216667,FALSE
"295",172,"Mouse","NP",5.940402239,45.8941407216667,FALSE
"296",173,"Mouse","NP",3.27982139,45.8941407216667,FALSE
"297",175,"Mouse","NP",1438.610898,45.8941407216667,TRUE
"298",176,"Mouse","NP",11.60587107,45.8941407216667,FALSE
"299",177,"Mouse","NP",NA,45.8941407216667,FALSE
"300",178,"Mouse","NP",NA,45.8941407216667,FALSE
"301",179,"Mouse","NP",5.441780997,45.8941407216667,FALSE
"302",184,"Mouse","NP",6.698873438,45.8941407216667,FALSE
"303",185,"Mouse","NP",8.908631822,45.8941407216667,FALSE
"304",188,"Mouse","NP",6.318111674,45.8941407216667,FALSE
"305",189,"Mouse","NP",11.60587107,45.8941407216667,FALSE
"306",190,"Mouse","NP",9.440263212,45.8941407216667,FALSE
"307",192,"Mouse","NP",6.444699617,45.8941407216667,FALSE
"308",196,"Mouse","NP",3.395897989,45.8941407216667,FALSE
"309",200,"Mouse","NP",7.339920247,45.8941407216667,FALSE
"310",202,"Mouse","NP",6.318111674,45.8941407216667,FALSE
"311",205,"Mouse","NP",8.119181035,45.8941407216667,FALSE
"312",210,"Mouse","NP",8.381233755,45.8941407216667,FALSE
"313",211,"Mouse","NP",10.38029197,45.8941407216667,FALSE
"314",213,"Mouse","NP",13.71287116,45.8941407216667,FALSE
"315",214,"Mouse","NP",NA,45.8941407216667,FALSE
"316",217,"Mouse","NP",NA,45.8941407216667,FALSE
"317",219,"Mouse","NP",7.974399594,45.8941407216667,FALSE
"318",220,"Mouse","NP",NA,45.8941407216667,FALSE
"319",221,"Mouse","NP",NA,45.8941407216667,FALSE
"320",224,"Mouse","NP",NA,45.8941407216667,FALSE
"321",225,"Mouse","NP",NA,45.8941407216667,FALSE
"322",237,"Mouse","NP",NA,45.8941407216667,FALSE
"323",238,"Mouse","NP",NA,45.8941407216667,FALSE
"324",239,"Mouse","NP",1160.854561,45.8941407216667,TRUE
"325",240,"Mouse","NP",NA,45.8941407216667,FALSE
"326",241,"Mouse","NP",NA,45.8941407216667,FALSE
"327",242,"Mouse","NP",NA,45.8941407216667,FALSE
"328",243,"Mouse","NP",NA,45.8941407216667,FALSE
"329",244,"Mouse","NP",NA,45.8941407216667,FALSE
"330",245,"Mouse","NP",211.669366,45.8941407216667,TRUE
"331",248,"Mouse","NP",NA,45.8941407216667,FALSE
"332",253,"Mouse","NP",NA,45.8941407216667,FALSE
"333",254,"Mouse","NP",NA,45.8941407216667,FALSE
"334",257,"Mouse","NP",NA,45.8941407216667,FALSE
"335",259,"Mouse","NP",94.32261354,45.8941407216667,TRUE
"336",260,"Mouse","NP",NA,45.8941407216667,FALSE
"337",261,"Mouse","NP",NA,45.8941407216667,FALSE
"338",262,"Mouse","NP",16.08427518,45.8941407216667,FALSE
"339",263,"Mouse","NP",NA,45.8941407216667,FALSE
"340",264,"Mouse","NP",NA,45.8941407216667,FALSE
"341",265,"Mouse","NP",NA,45.8941407216667,FALSE
"342",266,"Mouse","NP",NA,45.8941407216667,FALSE
"343",268,"Mouse","NP",NA,45.8941407216667,FALSE
"344",269,"Mouse","NP",NA,45.8941407216667,FALSE
"345",271,"Mouse","NP",NA,45.8941407216667,FALSE
"346",272,"Mouse","NP",40.75266917,45.8941407216667,FALSE
