Date,Season,Village,House,Trap,Lat_Convert,Long_Convert(W),Long_Use,Animal_ID,Genus_og,Genus_Cytb,Cytb_species,Sex,Age_wt,Weight_g,Length_mm,Tail_mm,Ear_mm,Right_foot_mm,Lactating,Embryos_num,Embryo_length_mm,F_reproduction,Ag_RDT,RDT_Score
16-Jan-19,Dry,Largo,15,73,8.05131,11.10525,-11.10525,259,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,39,283,119,17,24,NA,NA,NA,NA,TRUE,4
16-Jan-19,Dry,Largo,16,993,8.05131,11.10525,-11.10525,260,Mastomys,NA,NA,M,Juvenile,23.8,239,109,17,24,NA,NA,NA,NA,FALSE,0
16-Jan-19,Dry,Largo,17,330,8.05131,11.10525,-11.10525,261,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,26.3,205,94,17,23,FALSE,NA,NA,FALSE,FALSE,0
16-Jan-19,Dry,Largo,26,831,8.05131,11.10525,-11.10525,262,Mastomys,NA,NA,F,Sub_adult,30.5,240,105,17,23,FALSE,NA,NA,FALSE,FALSE,0
16-Jan-19,Dry,Largo,1,882,8.05131,11.10525,-11.10525,263,Mastomys,NA,NA,F,Sub_adult,26.6,221,98,15,23,FALSE,NA,NA,FALSE,FALSE,0
25-Jan-19,Dry,Largo,2,924,8.05131,11.10525,-11.10525,264,Mastomys,NA,NA,M,Juvenile,25,195,90,15,21,NA,NA,NA,NA,FALSE,0
25-Jan-19,Dry,Largo,2,924,8.05131,11.10525,-11.10525,265,Mastomys,NA,NA,M,Sub_adult,26,202,92,15,23,NA,NA,NA,NA,FALSE,0
25-Jan-19,Dry,Largo,2,832,8.05131,11.10525,-11.10525,266,Mastomys,NA,NA,F,Sub_adult,40,254,114,18,24,FALSE,NA,NA,FALSE,FALSE,0
25-Jan-19,Dry,Largo,10,936,8.05131,11.10525,-11.10525,267,Rattus,NA,NA,F,Sub_adult,35.4,274,134,21,31,FALSE,NA,NA,FALSE,FALSE,0
25-Jan-19,Dry,Largo,2,941,8.05131,11.10525,-11.10525,268,Mastomys,NA,NA,F,Sub_adult,27.5,225,98,16,23,FALSE,5,0.2,TRUE,FALSE,0
25-Jan-19,Dry,Largo,2,411,8.05131,11.10525,-11.10525,269,Mastomys,NA,NA,F,Sub_adult,26.8,221,96,17,23,FALSE,NA,NA,FALSE,FALSE,0
25-Jan-19,Dry,Largo,10,841,8.05131,11.10525,-11.10525,270,Rattus,NA,NA,F,Adult,58.9,348,183,23,31,FALSE,NA,NA,FALSE,FALSE,0
25-Jan-19,Dry,Largo,8,942,8.05131,11.10525,-11.10525,271,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,24.3,233,94,14,22,FALSE,NA,NA,FALSE,TRUE,3
26-Jan-19,Dry,Largo,16,428,8.05131,11.10525,-11.10525,272,Mastomys,NA,NA,F,Adult,55,269,116,18,24,FALSE,NA,NA,FALSE,FALSE,0
26-Jan-19,Dry,Largo,7,810,8.05131,11.10525,-11.10525,273,Rattus,NA,NA,M,Juvenile,22.2,232,129,17,22,NA,NA,NA,NA,FALSE,0
26-Jan-19,Dry,Largo,2,100,8.05131,11.10525,-11.10525,274,Mastomys,NA,NA,F,Juvenile,18,172,78,12,22,FALSE,NA,NA,FALSE,FALSE,0
26-Jan-19,Dry,Largo,2,158,8.05131,11.10525,-11.10525,275,Mastomys,NA,NA,F,Juvenile,20.1,198,88,16,23,FALSE,NA,NA,FALSE,FALSE,0
30-Jan-19,Dry,Panguma (vaama),4,946,8.18606667,11.12898,-11.12898,276,Mastomys,Mastomys,Mastomys natalensis,M,Adult,52.2,252,116,18,24,NA,NA,NA,NA,TRUE,4
30-Jan-19,Dry,Panguma (vaama),15,892,8.18606667,11.12898,-11.12898,277,Mastomys,Mastomys,Mastomys natalensis,M,Adult,60.5,266,121,18,25,NA,NA,NA,NA,TRUE,2
30-Jan-19,Dry,Panguma (vaama),18,154,8.18606667,11.12898,-11.12898,278,Mastomys,Mastomys,Mastomys natalensis,F,Adult,40.5,264,115,18,24,TRUE,NA,NA,FALSE,TRUE,3
30-Jan-19,Dry,Panguma (vaama),19,288,8.18606667,11.12898,-11.12898,279,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,38.8,246,106,18,24,FALSE,9,3,TRUE,TRUE,5
30-Jan-19,Dry,Panguma (vaama),10,403,8.18606667,11.12898,-11.12898,280,Mastomys,NA,NA,M,Sub_adult,25.6,213,101,17,23,NA,NA,NA,NA,FALSE,0
30-Jan-19,Dry,Panguma (vaama),28,888,8.18606667,11.12898,-11.12898,281,Rattus,NA,NA,M,Sub_adult,35,255,132,21,27,NA,NA,NA,NA,FALSE,0
30-Jan-19,Dry,Panguma (vaama),28,672,8.18606667,11.12898,-11.12898,282,Rattus,NA,NA,F,Juvenile,22.5,259,134,21,29,FALSE,NA,NA,FALSE,FALSE,0
30-Jan-19,Dry,Panguma (vaama),28,826,8.18606667,11.12898,-11.12898,283,Rattus,NA,NA,M,Sub_adult,27.5,258,130,20,29,NA,NA,NA,NA,FALSE,0
30-Jan-19,Dry,Panguma (vaama),15,65,8.18606667,11.12898,-11.12898,284,Mastomys,NA,NA,F,Juvenile,25,180,83,14,23,FALSE,NA,NA,FALSE,FALSE,0
30-Jan-19,Dry,Panguma (vaama),19,912,8.18606667,11.12898,-11.12898,285,Mastomys,NA,NA,M,Juvenile,23.2,222,105,12,23,NA,NA,NA,NA,FALSE,0
30-Jan-19,Dry,Panguma (vaama),28,977,8.18606667,11.12898,-11.12898,286,Rattus,NA,NA,F,Sub_adult,26.2,284,102,17,25,FALSE,NA,NA,FALSE,FALSE,0
31-Jan-19,Dry,Panguma (vaama),19,903,8.18606667,11.12898,-11.12898,287,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,27.5,207,92,17,23,FALSE,NA,NA,FALSE,TRUE,4
31-Jan-19,Dry,Panguma (vaama),28,846,8.18606667,11.12898,-11.12898,288,Rattus,NA,NA,M,Sub_adult,25.5,254,129,20,29,NA,NA,NA,NA,FALSE,0
31-Jan-19,Dry,Panguma (vaama),15,931,8.18606667,11.12898,-11.12898,289,Mastomys,NA,NA,M,Adult,40.5,257,112,18,24,NA,NA,NA,NA,FALSE,0
31-Jan-19,Dry,Panguma (vaama),24,853,8.18606667,11.12898,-11.12898,290,Crocidura,NA,NA,M,Sub_adult,30.2,202,66,7,19,NA,NA,NA,NA,FALSE,0
31-Jan-19,Dry,Panguma (vaama),10,1013,8.18606667,11.12898,-11.12898,291,Mastomys,NA,NA,F,Juvenile,22.3,198,95,17,23,FALSE,NA,NA,FALSE,FALSE,0
31-Jan-19,Dry,Panguma (vaama),11,170,8.18606667,11.12898,-11.12898,292,Mastomys,NA,NA,M,Adult,70.5,295,129,19,25,NA,NA,NA,NA,FALSE,0
31-Jan-19,Dry,Panguma (vaama),2,600,8.18606667,11.12898,-11.12898,293,Mastomys,NA,NA,M,Adult,60.5,268,118,18,24,NA,NA,NA,NA,FALSE,0
31-Jan-19,Dry,Panguma (vaama),15,885,8.18606667,11.12898,-11.12898,294,Mastomys,NA,NA,M,Juvenile,22.5,199,90,17,23,NA,NA,NA,NA,FALSE,0
31-Jan-19,Dry,Panguma (vaama),15,928,8.18606667,11.12898,-11.12898,295,Rattus,NA,NA,F,Juvenile,24.4,251,118,20,27,FALSE,NA,NA,FALSE,FALSE,0
1-Feb-19,Dry,Panguma (vaama),18,193,8.18606667,11.12898,-11.12898,296,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,15.3,175,80,16,20,NA,NA,NA,NA,FALSE,0
1-Feb-19,Dry,Panguma (vaama),28,887,8.18606667,11.12898,-11.12898,297,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,26.4,250,101,20,16,FALSE,NA,NA,FALSE,TRUE,5
1-Feb-19,Dry,Panguma (vaama),28,988,8.18606667,11.12898,-11.12898,298,Mastomys,NA,NA,F,Sub_adult,29.4,210,95,17,34,FALSE,NA,NA,FALSE,FALSE,0
1-Feb-19,Dry,Panguma (vaama),17,107,8.18606667,11.12898,-11.12898,299,Rattus,NA,NA,F,Sub_adult,32.8,379,179,21,17,FALSE,NA,NA,FALSE,FALSE,0
1-Feb-19,Dry,Panguma (vaama),14,992,8.18606667,11.12898,-11.12898,300,Mastomys,Mastomys,Mastomys natalensis,M,Adult,60.1,282,123,18,24,NA,NA,NA,NA,TRUE,1
1-Feb-19,Dry,Panguma (vaama),19,805,8.18606667,11.12898,-11.12898,301,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,40,255,109,18,24,NA,NA,NA,NA,TRUE,2
1-Feb-19,Dry,Panguma (vaama),18,971,8.18606667,11.12898,-11.12898,302,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,34.7,224,119,17,24,NA,NA,NA,NA,TRUE,2
1-Feb-19,Dry,Panguma (vaama),19,854,8.18606667,11.12898,-11.12898,303,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,38.4,283,112,18,24,NA,NA,NA,NA,TRUE,3
13-Feb-19,Dry,Tongola,7,888,8.21101667,11.0509,-11.0509,304,Mastomys,NA,NA,M,Juvenile,23.5,231,113,18,24,NA,NA,NA,NA,TRUE,5
13-Feb-19,Dry,Tongola,5,898,8.21101667,11.0509,-11.0509,305,Mastomys,NA,NA,F,Sub_adult,35.7,248,120,18,24,FALSE,NA,NA,FALSE,FALSE,0
13-Feb-19,Dry,Tongola,1,1000,8.21101667,11.0509,-11.0509,306,Mastomys,NA,NA,M,Adult,70.5,262,123,18,24,NA,NA,NA,NA,FALSE,0
13-Feb-19,Dry,Tongola,5,958,8.21101667,11.0509,-11.0509,307,Mastomys,NA,NA,F,Adult,41.3,213,113,18,24,FALSE,NA,NA,FALSE,TRUE,4
13-Feb-19,Dry,Tongola,5,939,8.21101667,11.0509,-11.0509,308,Mastomys,Mastomys,Mastomys natalensis,F,Adult,49,255,120,17,23,FALSE,NA,NA,FALSE,FALSE,0
13-Feb-19,Dry,Tongola,1,962,8.21101667,11.0509,-11.0509,309,Mastomys,NA,NA,F,Juvenile,13.2,275,85,18,24,FALSE,NA,NA,FALSE,FALSE,0
13-Feb-19,Dry,Tongola,25,408,8.21101667,11.0509,-11.0509,310,Mastomys,NA,NA,M,Sub_adult,27.5,175,94,16,22,NA,NA,NA,NA,FALSE,0
13-Feb-19,Dry,Tongola,5,504,8.21101667,11.0509,-11.0509,311,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,35.5,22,103,18,29,FALSE,NA,NA,FALSE,TRUE,3
13-Feb-19,Dry,Tongola,5,1016,8.21101667,11.0509,-11.0509,312,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,27.5,223,68,18,24,NA,NA,NA,NA,TRUE,5
13-Feb-19,Dry,Tongola,31,155,8.21101667,11.0509,-11.0509,313,Crocidura,NA,NA,M,Sub_adult,36.5,205,123,9,18,NA,NA,NA,NA,FALSE,0
23-Feb-19,Dry,Tongola,26,107,8.21101667,11.0509,-11.0509,314,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,20,261,91,18,24,FALSE,NA,NA,FALSE,TRUE,4
14-Feb-19,Dry,Tongola,5,889,8.21101667,11.0509,-11.0509,315,Mastomys,NA,NA,F,Sub_adult,35,183,111,16,22,FALSE,NA,NA,FALSE,FALSE,0
14-Feb-19,Dry,Tongola,26,990,8.21101667,11.0509,-11.0509,316,Mastomys,NA,NA,F,Juvenile,17.5,243,93,18,24,FALSE,NA,NA,FALSE,TRUE,5
14-Feb-19,Dry,Tongola,25,1013,8.21101667,11.0509,-11.0509,317,Mastomys,NA,NA,F,Juvenile,18.9,191,81,15,23,FALSE,NA,NA,FALSE,FALSE,0
14-Feb-19,Dry,Tongola,25,12,8.21101667,11.0509,-11.0509,318,Mastomys,NA,NA,M,Sub_adult,28.5,188,103,16,24,NA,NA,NA,NA,FALSE,0
14-Feb-19,Dry,Tongola,1,109,8.21101667,11.0509,-11.0509,319,Mastomys,NA,NA,M,Juvenile,10,224,64,18,23,NA,NA,NA,NA,FALSE,0
15-Feb-19,Dry,Tongola,5,949,8.21101667,11.0509,-11.0509,320,Mastomys,NA,NA,F,Sub_adult,32,143,107,14,19,FALSE,NA,NA,FALSE,FALSE,0
15-Feb-19,Dry,Tongola,7,974,8.21101667,11.0509,-11.0509,321,Mastomys,NA,NA,F,Sub_adult,40,230,119,18,24,FALSE,NA,NA,FALSE,TRUE,2
15-Feb-19,Dry,Tongola,34,811,8.21101667,11.0509,-11.0509,322,Crocidura,NA,NA,F,Sub_adult,30.8,271,102,10,24,FALSE,NA,NA,FALSE,FALSE,0
15-Feb-19,Dry,Tongola,19,328,8.21101667,11.0509,-11.0509,323,Mastomys,NA,NA,M,Juvenile,25,229,101,10,24,NA,NA,NA,NA,TRUE,2
22-Feb-19,Dry,Kamboma,25,467,8.12856667,11.1136,-11.1136,324,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,35.5,240,109,18,24,FALSE,NA,NA,FALSE,FALSE,0
22-Feb-19,Dry,Kamboma,27,951,8.12856667,11.1136,-11.1136,325,Mastomys,Mastomys,Rattus rattus,M,Sub_adult,25.5,261,124,19,28,NA,NA,NA,NA,FALSE,0
22-Feb-19,Dry,Kamboma,41,853,8.12856667,11.1136,-11.1136,326,Mastomys,Mastomys,Mastomys natalensis,M,Adult,60,264,115,18,24,NA,NA,NA,NA,FALSE,0
22-Feb-19,Dry,Kamboma,34,877,8.12856667,11.1136,-11.1136,327,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,38.8,246,109,17,23,TRUE,NA,NA,FALSE,TRUE,4
22-Feb-19,Dry,Kamboma,8,912,8.12856667,11.1136,-11.1136,328,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,40,262,117,18,24,FALSE,NA,NA,FALSE,TRUE,2
22-Feb-19,Dry,Kamboma,34,411,8.12856667,11.1136,-11.1136,329,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,27.8,259,120,18,24,FALSE,NA,NA,FALSE,TRUE,5
22-Feb-19,Dry,Kamboma,32,854,8.12856667,11.1136,-11.1136,330,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,17.1,178,84,14,22,FALSE,NA,NA,FALSE,TRUE,1
22-Feb-19,Dry,Kamboma,31,977,8.12856667,11.1136,-11.1136,331,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,19.5,181,80,15,22,FALSE,NA,NA,FALSE,FALSE,0
22-Feb-19,Dry,Kamboma,26,904,8.12856667,11.1136,-11.1136,332,Mastomys,Rattus,Rattus rattus,M,Sub_adult,25.5,240,112,18,24,NA,NA,NA,NA,TRUE,3
22-Feb-19,Dry,Kamboma,2,993,8.12856667,11.1136,-11.1136,333,Rattus,Rattus,Rattus rattus,F,Sub_adult,30.5,318,164,23,31,FALSE,NA,NA,FALSE,TRUE,4
22-Feb-19,Dry,Kamboma,4,4,8.12856667,11.1136,-11.1136,334,Crocidura,Crocidura,Crocidura olivieri,M,Juvenile,15.9,183,65,17,19,NA,NA,NA,NA,NA,NA
28-Feb-19,Dry,Pujehun,18,877,8.15158,11.09198,-11.09198,335,Rattus,NA,NA,M,Sub_adult,25.5,295,147,21,33,NA,NA,NA,NA,FALSE,0
28-Feb-19,Dry,Pujehun,2,862,8.15158,11.09198,-11.09198,336,Rattus,NA,NA,M,Adult,56.5,349,179,23,34,NA,NA,NA,NA,FALSE,0
28-Feb-19,Dry,Pujehun,19,894,8.15158,11.09198,-11.09198,337,Rattus,NA,NA,M,Sub_adult,26.5,289,145,21,30,NA,NA,NA,NA,FALSE,0
28-Feb-19,Dry,Pujehun,14,846,8.15158,11.09198,-11.09198,338,Rattus,NA,NA,F,Sub_adult,30,294,139,20,29,FALSE,NA,NA,FALSE,FALSE,0
28-Feb-19,Dry,Pujehun,33,967,8.15158,11.09198,-11.09198,339,Crocidura,Crocidura,Crocidura olivieri,F,Juvenile,17.3,188,55,7,16,FALSE,NA,NA,FALSE,FALSE,0
28-Feb-18,Dry,Pujehun,4,503,8.15158,11.09198,-11.09198,340,Rattus,NA,NA,F,Juvenile,20.1,225,113,18,28,FALSE,NA,NA,FALSE,FALSE,0
28-Feb-19,Dry,Pujehun,4,809,8.15158,11.09198,-11.09198,341,Rattus,NA,NA,M,Adult,50.9,338,170,24,34,NA,NA,NA,NA,NA,NA
1-Mar-19,Dry,Pujehun,5,306,8.15158,11.09198,-11.09198,342,Mastomys,Mastomys,Mastomys natalensis,F,Adult,40.5,264,113,18,24,FALSE,NA,NA,FALSE,TRUE,4
1-Mar-19,Dry,Pujehun,4,804,8.15158,11.09198,-11.09198,343,Rattus,NA,NA,M,Juvenile,22.3,235,114,19,25,NA,NA,NA,NA,FALSE,0
1-Mar-19,Dry,Pujehun,5,109,8.15158,11.09198,-11.09198,344,Rattus,NA,NA,M,Adult,58.8,350,172,23,33,NA,NA,NA,NA,FALSE,0
1-Mar-19,Dry,Pujehun,9,1012,8.15158,11.09198,-11.09198,345,Rattus,NA,NA,M,Sub_adult,30.5,318,163,23,34,NA,NA,NA,NA,FALSE,0
1-Mar-19,Dry,Pujehun,5,5,8.15158,11.09198,-11.09198,346,Rattus,NA,NA,M,Sub_adult,38.5,340,180,23,34,NA,NA,NA,NA,FALSE,0
27-Mar-19,Dry,Bowohun,15,405,8.10533,11.2127,-11.2127,347,Mastomys,NA,NA,M,Adult,43.8,244,116,17,24,NA,NA,NA,NA,TRUE,1
27-Mar-19,Dry,Bowohun,15,926,8.10533,11.2127,-11.2127,348,Mastomys,NA,NA,F,Adult,52.4,247,114,18,24,TRUE,4,1.9,TRUE,TRUE,3
27-Mar-19,Dry,Bowohun,6,199,8.10533,11.2127,-11.2127,349,Rattus,NA,NA,F,Sub_adult,29.6,259,135,19,29,FALSE,NA,NA,FALSE,FALSE,0
27-Mar-19,Dry,Bowohun,15,931,8.10533,11.2127,-11.2127,350,Rattus,NA,NA,M,Juvenile,7.1,124,60,12,18,NA,NA,NA,NA,FALSE,0
27-Mar-19,Dry,Bowohun,28,11,8.10533,11.2127,-11.2127,351,Rattus,NA,NA,F,Sub_adult,25.6,249,129,19,29,FALSE,NA,NA,FALSE,FALSE,0
28-Mar-19,Dry,Bowohun,14,956,8.10533,11.2127,-11.2127,352,Mastomys,NA,NA,M,Adult,64,260,115,18,24,NA,NA,NA,NA,FALSE,0
28-Mar-19,Dry,Bowohun,15,522,8.10533,11.2127,-11.2127,353,Mastomys,Mastomys,Mastomys natalensis,F,Adult,47.9,223,89,17,23,TRUE,NA,NA,FALSE,TRUE,4
28-Mar-19,Dry,Bowohun,15,804,8.10533,11.2127,-11.2127,354,Mastomys,NA,NA,M,Juvenile,8.2,132,63,14,19,NA,NA,NA,NA,FALSE,0
28-Mar-19,Dry,Bowohun,23,138,8.10533,11.2127,-11.2127,355,Rattus,NA,NA,M,Adult,108.5,306,181,24,35,NA,NA,NA,NA,FALSE,0
28-Mar-19,Dry,Bowohun,15,841,8.10533,11.2127,-11.2127,356,Rattus,NA,NA,F,Adult,61.9,302,158,22,32,FALSE,NA,NA,FALSE,FALSE,0
28-Mar-19,Dry,Bowohun,18,898,8.10533,11.2127,-11.2127,357,Rattus,NA,NA,M,Sub_adult,33.4,271,141,20,39,NA,NA,NA,NA,FALSE,0
28-Mar-19,Dry,Bowohun,18,504,8.10533,11.2127,-11.2127,358,Rattus,NA,NA,M,Sub_adult,29.5,272,142,18,30,NA,NA,NA,NA,FALSE,0
28-Mar-19,Dry,Bowohun,7,45,8.10533,11.2127,-11.2127,359,Rattus,NA,NA,F,Adult,54.1,318,169,20,33,FALSE,NA,NA,FALSE,FALSE,0
2-Apr-19,Dry,Saleima,1,912,8.122449,11.193644,-11.193644,360,Mastomys,Mastomys,Mastomys natalensis,M,Adult,68.4,270,118,18,24,NA,NA,NA,NA,TRUE,5
2-Apr-19,Dry,Saleima,1,12,8.122449,11.193644,-11.193644,361,Mastomys,Mastomys,Mastomys natalensis,F,Adult,60.6,249,11.4,18,24,FALSE,NA,NA,FALSE,TRUE,5
2-Apr-19,Dry,Saleima,3,972,8.122449,11.193644,-11.193644,362,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,20,280,109,18,24,FALSE,NA,NA,FALSE,TRUE,4
2-Apr-19,Dry,Saleima,3,600,8.122449,11.193644,-11.193644,363,Mastomys,NA,NA,F,Sub_adult,27.1,234,109,18,35,FALSE,NA,NA,FALSE,FALSE,0
2-Apr-19,Dry,Saleima,5,198,8.122449,11.193644,-11.193644,364,Rattus,NA,NA,M,Juvenile,21.6,123,118,24,32,NA,NA,NA,NA,FALSE,0
2-Apr-19,Dry,Saleima,7,804,8.122449,11.193644,-11.193644,365,Mastomys,NA,NA,M,Juvenile,20.6,278,115,18,24,NA,NA,NA,NA,FALSE,0
2-Apr-19,Dry,Saleima,8,708,8.122449,11.193644,-11.193644,366,Mastomys,NA,NA,F,Adult,68.6,340,175,18,24,FALSE,NA,NA,FALSE,FALSE,0
2-Apr-19,Dry,Saleima,10,907,8.122449,11.193644,-11.193644,367,Rattus,NA,NA,F,Adult,73.4,339,175,23,31,FALSE,NA,NA,FALSE,FALSE,0
2-Apr-19,Dry,Saleima,11,406,8.122449,11.193644,-11.193644,368,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,32.2,322,94,18,24,NA,NA,NA,NA,TRUE,3
3-Apr-19,Dry,Saleima,1,806,8.122449,11.193644,-11.193644,369,Rattus,NA,NA,F,Adult,75.1,301,179,22,32,FALSE,NA,NA,FALSE,FALSE,0
3-Apr-19,Dry,Saleima,7,865,8.122449,11.193644,-11.193644,370,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,33.8,225,101,17,22,FALSE,NA,NA,FALSE,TRUE,1
3-Apr-19,Dry,Saleima,7,417,8.122449,11.193644,-11.193644,371,Rattus,Rattus,Rattus rattus,F,Adult,56.1,321,166,21,32,FALSE,NA,NA,FALSE,FALSE,0
3-Apr-19,Dry,Saleima,11/15?,193,8.122449,11.193644,-11.193644,372,Rattus,NA,NA,F,Adult,65.9,369,178,22,31,FALSE,NA,NA,FALSE,FALSE,0
10-Apr-19,Dry,Joru,11,912,7.69242,11.05632,-11.05632,373,Mastomys,NA,NA,M,Adult,56.6,239,103,18,24,NA,NA,NA,NA,FALSE,0
10-Apr-19,Dry,Joru,8,706,7.69242,11.05632,-11.05632,374,Rattus,NA,NA,F,Adult,112.9,287,155,2.4,31,FALSE,NA,NA,FALSE,FALSE,0
10-Apr-19,Dry,Joru,13,198,7.69242,11.05632,-11.05632,375,Mastomys,NA,NA,F,Sub_adult,27.1,223,101,17,23,FALSE,NA,NA,FALSE,FALSE,0
10-Apr-19,Dry,Joru,10,841,7.69242,11.05632,-11.05632,376,Praomys,NA,NA,F,Adult,59,282,139,21,25,FALSE,NA,NA,FALSE,NA,NA
10-Apr-19,Dry,Joru,22,845,7.69242,11.05632,-11.05632,377,Rattus,NA,NA,M,Adult,71.9,331,169,21,32,NA,NA,NA,NA,NA,NA
10-Apr-19,Dry,Joru,23,882,7.69242,11.05632,-11.05632,378,Rattus,NA,NA,F,Adult,103.5,341,188,23,32,FALSE,NA,NA,FALSE,FALSE,0
10-Apr-19,Dry,Joru,6,945,7.69242,11.05632,-11.05632,379,Mastomys,NA,NA,F,Juvenile,22.4,193,85,18,21,FALSE,NA,NA,FALSE,FALSE,0
10-Apr-19,Dry,Joru,22,865,7.69242,11.05632,-11.05632,380,Mastomys,NA,NA,M,Adult,58.3,250,109,18,24,NA,NA,NA,NA,TRUE,5
11-Apr-19,Dry,Joru,27,841,7.69242,11.05632,-11.05632,381,Rattus,NA,NA,M,Adult,48.1,291,148,21,28,NA,NA,NA,NA,FALSE,0
11-Apr-19,Dry,Joru,4,153,7.69242,11.05632,-11.05632,382,Praomys,NA,NA,F,Sub_adult,26.6,203,99,18,25,FALSE,NA,NA,FALSE,FALSE,0
11-Apr-19,Dry,Joru,16,330,7.69242,11.05632,-11.05632,383,Mastomys,NA,NA,M,Adult,81.4,224,118,17,24,NA,NA,NA,NA,FALSE,0
11-Apr-19,Dry,Joru,29,109,7.69242,11.05632,-11.05632,384,Rattus,NA,NA,M,Adult,123.4,354,184,24,32,NA,NA,NA,NA,FALSE,0
11-Apr-19,Dry,Joru,27,856,7.69242,11.05632,-11.05632,385,Rattus,NA,NA,F,Sub_adult,27,249,29,23,33,FALSE,NA,NA,FALSE,FALSE,0
11-Apr-19,Dry,Joru,17,32/1002?,7.69242,11.05632,-11.05632,386,Rattus,NA,NA,M,Sub_adult,29.6,259,138,19,28,NA,NA,NA,NA,FALSE,0
11-Apr-19,Dry,Joru,13,935,7.69242,11.05632,-11.05632,387,Mastomys,NA,NA,F,Juvenile,22.2,199,89,17,24,FALSE,NA,NA,FALSE,FALSE,0
3-May-19,Rainy,Njagor,3,860,8.24533,11.13538,-11.13538,388,Rattus,NA,NA,M,Adult,45.5,281,14.3,19,30,NA,NA,NA,NA,FALSE,0
3-May-19,Rainy,Njagor,NA,912,8.24533,11.13538,-11.13538,389,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,39.4,23.3,10.7,1.8,2.4,FALSE,NA,NA,FALSE,TRUE,2
3-May-19,Rainy,Njagor,NA,220,8.24533,11.13538,-11.13538,390,Mastomys,NA,NA,F,Sub_adult,28.2,239,112,18,24,FALSE,NA,NA,FALSE,FALSE,0
3-May-19,Rainy,Njagor,3,17,8.24533,11.13538,-11.13538,391,Rattus,NA,NA,F,Juvenile,19,201,100,18,24,FALSE,NA,NA,FALSE,FALSE,0
3-May-19,Rainy,Njagor,3,1011,8.24533,11.13538,-11.13538,392,Rattus,NA,NA,M,Juvenile,19.9,184,94,18,25,NA,NA,NA,NA,FALSE,0
3-May-19,Rainy,Njagor,13,1003,8.24533,11.13538,-11.13538,393,Rattus,NA,NA,F,Juvenile,19.2,216,112,19,25,FALSE,NA,NA,FALSE,FALSE,0
3-May-19,Rainy,Njagor,3,301,8.24533,11.13538,-11.13538,394,Rattus,NA,NA,M,Juvenile,23.4,201,98,19,25,NA,NA,NA,NA,FALSE,0
3-May-19,Rainy,Njagor,17,939,8.24533,11.13538,-11.13538,395,Rattus,NA,NA,F,Adult,121.7,401,186,23,34,FALSE,NA,NA,FALSE,FALSE,0
4-May-19,Rainy,Njagor,17,946,8.24533,11.13538,-11.13538,396,Rattus,NA,NA,M,Adult,107.5,377,194,25,34,NA,NA,NA,NA,FALSE,0
4-May-19,Rainy,Njagor,NA,964,8.24533,11.13538,-11.13538,397,Mastomys,NA,NA,F,Adult,64.6,245,108,18,24,FALSE,NA,NA,FALSE,FALSE,0
