Date,Season,Village,House,Trap,Lat_Convert,Long_Convert(W),Long_Use,Animal_ID,Genus_og,Genus_Cytb,Cytb_species,Sex,Age_wt,Weight_g,Length_mm,Tail_mm,Ear_mm,Right_foot_mm,Lactating,Embryos_num,Embryo_length_mm,F_reproduction,Ag_RDT,RDT_Score
14-May-19,Rainy,Bambawo,2,975,8.00928,11.13246,-11.13246,398,Mastomys,NA,NA,F,Adult,52.3,244,116,18,24,FALSE,NA,NA,FALSE,FALSE,0
14-May-19,Rainy,Bambawo,21,938,8.00928,11.13246,-11.13246,399,Rattus,NA,NA,M,Adult,50,402,204,24,34,NA,NA,NA,NA,FALSE,0
15-May-19,Rainy,Bambawo,4,72,8.00928,11.13246,-11.13246,400,Rattus,NA,NA,F,Adult,136.3,390,209,27,34,FALSE,NA,NA,FALSE,FALSE,0
22-May-19,Rainy,Jamboma,14,877,8.12151667,11.2149,-11.2149,401,Mastomys,NA,NA,F,Adult,45.2,238,109,18,24,TRUE,NA,NA,FALSE,FALSE,0
22-May-19,Rainy,Jamboma,14,877,8.12151667,11.2149,-11.2149,402,Mastomys,NA,NA,M,Juvenile,12.1,163,78,15,22,NA,NA,NA,NA,FALSE,0
22-May-19,Rainy,Jamboma,14,856,8.12151667,11.2149,-11.2149,403,Mastomys,NA,NA,F,Adult,61.1,263,119,18,24,TRUE,9,9,TRUE,FALSE,0
22-May-19,Rainy,Jamboma,14,856,8.12151667,11.2149,-11.2149,404,Mastomys,NA,NA,F,Juvenile,19.5,184,85,15,22,FALSE,NA,NA,FALSE,FALSE,0
22-May-19,Rainy,Jamboma,15,998,8.12151667,11.2149,-11.2149,405,Rattus,NA,NA,F,Adult,113.4,374,199,25,32,TRUE,NA,NA,FALSE,FALSE,0
22-May-19,Rainy,Jamboma,14,332,8.12151667,11.2149,-11.2149,406,Mastomys,NA,NA,F,Adult,63.3,268,124,18,24,FALSE,10,8,TRUE,FALSE,0
22-May-19,Rainy,Jamboma,13,411,8.12151667,11.2149,-11.2149,407,Mastomys,NA,NA,F,Juvenile,17.8,176,79,14,23,FALSE,N,N,TRUE,FALSE,0
22-May-19,Rainy,Jamboma,3,138,8.12151667,11.2149,-11.2149,408,Rattus,NA,NA,F,Adult,118.2,380,210,25,33,TRUE,8,4,TRUE,FALSE,0
22-May-19,Rainy,Jamboma,3,107,8.12151667,11.2149,-11.2149,409,Rattus,NA,NA,F,Adult,95.7,371,203,23,33,FALSE,NA,NA,FALSE,FALSE,0
22-May-19,Rainy,Jamboma,4,960,8.12151667,11.2149,-11.2149,410,Rattus,NA,NA,F,Adult,45.3,301,158,23,29,FALSE,NA,NA,FALSE,FALSE,0
22-May-19,Rainy,Jamboma,2,912,8.12151667,11.2149,-11.2149,411,Rattus,NA,NA,M,Sub_adult,28.5,239,119,19,28,NA,NA,NA,NA,FALSE,0
22-May-19,Rainy,Jamboma,14,888,8.12151667,11.2149,-11.2149,412,Rattus,NA,NA,F,Adult,118.8,373,189,24,33,FALSE,NA,NA,FALSE,FALSE,0
22-May-19,Rainy,Jamboma,3,868,8.12151667,11.2149,-11.2149,413,Rattus,NA,NA,M,Juvenile,18.9,204,98,18,23,NA,NA,NA,NA,FALSE,0
22-May-19,Rainy,Jamboma,2,810,8.12151667,11.2149,-11.2149,414,Rattus,NA,NA,M,Adult,43.4,295,148,19,30,NA,NA,NA,NA,FALSE,0
22-May-19,Rainy,Jamboma,9,882,8.12151667,11.2149,-11.2149,415,Mastomys,NA,NA,F,Adult,68.6,270,119,18,24,FALSE,NA,NA,FALSE,FALSE,0
22-May-19,Rainy,Jamboma,3,1010,8.12151667,11.2149,-11.2149,416,Rattus,NA,NA,M,Adult,69.9,334,178,23,31,NA,NA,NA,NA,FALSE,0
22-May-19,Rainy,Jamboma,3,1010,8.12151667,11.2149,-11.2149,417,Rattus,Rattus,Rattus rattus,M,Adult,45.8,314,164,22,30,NA,NA,NA,NA,FALSE,0
22-May-19,Rainy,Jamboma,17,329,8.12151667,11.2149,-11.2149,418,Rattus,Rattus,Rattus rattus,F,Adult,50.5,315,119,23,34,FALSE,NA,NA,FALSE,FALSE,0
22-May-19,Rainy,Jamboma,2,409,8.12151667,11.2149,-11.2149,419,Rattus,NA,NA,M,Sub_adult,35.5,279,144,20,31,NA,NA,NA,NA,FALSE,0
22-May-19,Rainy,Jamboma,3,1020,8.12151667,11.2149,-11.2149,420,Rattus,Rattus,Rattus rattus,F,Adult,45.9,319,168,23,29,FALSE,NA,NA,FALSE,FALSE,0
22-May-19,Rainy,Jamboma,5,72,8.12151667,11.2149,-11.2149,421,Rattus,Rattus,Rattus rattus,M,Adult,45.6,324,169,21,29,NA,NA,NA,NA,FALSE,0
23-May-19,Rainy,Jamboma,14,933,8.12151667,11.2149,-11.2149,422,Mastomys,NA,NA,F,Sub_adult,35.1,257,121,18,24,FALSE,NA,NA,FALSE,FALSE,0
23-May-19,Rainy,Jamboma,11,306,8.12151667,11.2149,-11.2149,423,Mastomys,Mastomys,Mastomys erythroleucus,F,Adult,50.5,279,125,18,25,FALSE,NA,NA,FALSE,TRUE,1
23-May-19,Rainy,Jamboma,14,865,8.12151667,11.2149,-11.2149,424,Mastomys,NA,NA,M,Adult,57.5,301,138,18,25,NA,NA,NA,NA,FALSE,0
23-May-19,Rainy,Jamboma,2,962,8.12151667,11.2149,-11.2149,425,Rattus,NA,NA,M,Sub_adult,27.5,262,138,19,29,NA,NA,NA,NA,FALSE,0
23-May-19,Rainy,Jamboma,10,109,8.12151667,11.2149,-11.2149,426,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,22.5,235,105,17,24,FALSE,NA,NA,FALSE,TRUE,4
23-May-19,Rainy,Jamboma,5,45,8.12151667,11.2149,-11.2149,427,Mastomys,Mastomys,Mastomys natalensis,M,Adult,45.5,261,113,18,24,NA,NA,NA,NA,TRUE,3
23-May-19,Rainy,Jamboma,9,905,8.12151667,11.2149,-11.2149,428,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,12,155,69,12,19,NA,NA,NA,NA,NA,NA
19-Jun-19,Rainy,Saahun ,15,964,7.769487,11.113127,-11.113127,429,Hylomyscus,Hylomyscus,Hylomyscus simus,F,Juvenile,20.5,183,91,17,17,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,11,894,7.769487,11.113127,-11.113127,430,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,35.6,23.8,100,18,24,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,6,20,7.769487,11.113127,-11.113127,431,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,14.9,155,70,16,19,NA,NA,NA,NA,FALSE,0
19-Jun-19,Rainy,Saahun ,13,949,7.769487,11.113127,-11.113127,432,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,21,185,90,16,24,NA,NA,NA,NA,FALSE,0
19-Jun-19,Rainy,Saahun ,9,895,7.769487,11.113127,-11.113127,433,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,21.8,186,89,16,22,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,7,946,7.769487,11.113127,-11.113127,434,Mastomys,Mastomys,Mastomys natalensis,F,Adult,62.6,237,81,18,24,TRUE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,26,814,7.769487,11.113127,-11.113127,435,Mastomys,Mastomys,Mastomys natalensis,F,Adult,52.6,249,109,18,24,FALSE,NA,NA,FALSE,TRUE,5
19-Jun-19,Rainy,Saahun ,6,908,7.769487,11.113127,-11.113127,436,Mastomys,Mastomys,Mastomys natalensis,M,Adult,41.9,238,108,18,24,NA,NA,NA,NA,FALSE,0
19-Jun-19,Rainy,Saahun ,14,829,7.769487,11.113127,-11.113127,437,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,15.2,165,78,14,19,NA,NA,NA,NA,TRUE,4
19-Jun-19,Rainy,Saahun ,1,960,7.769487,11.113127,-11.113127,438,Mastomys,NA,NA,F,Adult,52.9,244,108,18,24,FALSE,NA,NA,FALSE,TRUE,2
19-Jun-19,Rainy,Saahun ,11,936,7.769487,11.113127,-11.113127,439,Mastomys,NA,NA,F,Adult,43.7,261,115,18,24,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,26,412,7.769487,11.113127,-11.113127,440,Mastomys,Mastomys,Mastomys natalensis,F,Adult,67.6,276,122,18,24,FALSE,NA,NA,FALSE,TRUE,5
19-Jun-19,Rainy,Saahun ,7,955,7.769487,11.113127,-11.113127,441,Mastomys,NA,NA,F,Adult,84.7,273,125,18,24,FALSE,12,13,TRUE,TRUE,4
19-Jun-19,Rainy,Saahun ,20,1015,7.769487,11.113127,-11.113127,442,Mastomys,Mastomys,Mastomys natalensis,F,Adult,61.2,252,16,18,24,TRUE,10,3,TRUE,FALSE,0
19-Jun-19,Rainy,Saahun ,13,253,7.769487,11.113127,-11.113127,443,Mastomys,Mastomys,Mastomys natalensis,M,Adult,48.2,258,121,17,24,NA,NA,NA,NA,FALSE,0
19-Jun-19,Rainy,Saahun ,9,966,7.769487,11.113127,-11.113127,444,Mastomys,Mastomys,Mastomys natalensis,M,Adult,62,281,125,18,24,NA,NA,NA,NA,FALSE,0
19-Jun-19,Rainy,Saahun ,24,506,7.769487,11.113127,-11.113127,445,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,20.3,195,94,18,24,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,1,55,7.769487,11.113127,-11.113127,446,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,32.1,213,94,17,23,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,14,938,7.769487,11.113127,-11.113127,447,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,30.1,241,81,18,24,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,6,177,7.769487,11.113127,-11.113127,448,Rattus,Rattus,Rattus rattus,F,Sub_adult,31.7,253,137,23,33,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,1,52,7.769487,11.113127,-11.113127,449,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,14.2,121,83,12,18,NA,NA,NA,NA,FALSE,0
19-Jun-19,Rainy,Saahun ,4,919,7.769487,11.113127,-11.113127,450,Mastomys,Mastomys,Mastomys natalensis,M,Adult,59.4,265,136,18,23,NA,NA,NA,NA,FALSE,0
19-Jun-19,Rainy,Saahun ,6,869,7.769487,11.113127,-11.113127,451,Rattus,Rattus,Rattus rattus,M,Sub_adult,30.2,252,128,19,23,NA,NA,NA,NA,FALSE,0
19-Jun-19,Rainy,Saahun ,6,806,7.769487,11.113127,-11.113127,452,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,26.9,243,93,16,21,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,13,78,7.769487,11.113127,-11.113127,453,Mastomys,Mastomys,Mastomys natalensis,F,Adult,52.4,244,108,18,24,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,22,90,7.769487,11.113127,-11.113127,454,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,12.2,164,83,13,16,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,8,900,7.769487,11.113127,-11.113127,455,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,17,125,72,14,29,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,11,818,7.769487,11.113127,-11.113127,456,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,16.2,161,83,15,21,FALSE,NA,NA,FALSE,TRUE,2
19-Jun-19,Rainy,Saahun ,26,877,7.769487,11.113127,-11.113127,457,Rattus,Rattus,Rattus rattus,M,Juvenile,24.2,238,119,19,26,NA,NA,NA,NA,FALSE,0
19-Jun-19,Rainy,Saahun ,6,856,7.769487,11.113127,-11.113127,458,Rattus,Rattus,Rattus rattus,F,Adult,58.8,301,133,28,27,FALSE,NA,NA,FALSE,FALSE,0
19-Jun-19,Rainy,Saahun ,17,984,7.769487,11.113127,-11.113127,459,Mastomys,Mastomys,Mastomys natalensis,M,Adult,70.3,280,129,18,24,NA,NA,NA,NA,FALSE,0
20-Jun-19,Rainy,Saahun ,7,226,7.769487,11.113127,-11.113127,460,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,17.2,176,84,14,19,NA,NA,NA,NA,FALSE,0
20-Jun-19,Rainy,Saahun ,23,72,7.769487,11.113127,-11.113127,461,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,20.4,193,92,17,23,NA,NA,NA,NA,FALSE,0
20-Jun-19,Rainy,Saahun ,24,988,7.769487,11.113127,-11.113127,462,Mastomys,Mastomys,Mastomys natalensis,F,Sub_adult,33.3,221,101,18,24,FALSE,NA,NA,FALSE,FALSE,0
20-Jun-19,Rainy,Saahun ,24,304,7.769487,11.113127,-11.113127,463,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,34.7,230,106,18,24,NA,NA,NA,NA,TRUE,4
20-Jun-19,Rainy,Saahun ,24,867,7.769487,11.113127,-11.113127,464,Mastomys,Mastomys,Mastomys natalensis,F,Adult,47.9,257,115,18,24,FALSE,NA,NA,FALSE,FALSE,0
20-Jun-19,Rainy,Saahun ,1,179,7.769487,11.113127,-11.113127,465,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,31.3,217,101,18,24,NA,NA,NA,NA,TRUE,3
20-Jun-19,Rainy,Saahun ,2,896,7.769487,11.113127,-11.113127,466,Mastomys,Mastomys,Mastomys natalensis,F,Adult,42.9,252,119,18,24,FALSE,NA,NA,FALSE,TRUE,5
20-Jun-19,Rainy,Saahun ,4,440,7.769487,11.113127,-11.113127,467,Mastomys,NA,NA,F,Adult,41.8,254,116,18,24,FALSE,NA,NA,FALSE,FALSE,0
20-Jun-19,Rainy,Saahun ,7,708,7.769487,11.113127,-11.113127,468,Mastomys,NA,NA,F,Adult,79.5,258,113,18,24,FALSE,14,18,TRUE,FALSE,0
20-Jun-19,Rainy,Saahun ,7,1000,7.769487,11.113127,-11.113127,469,Mastomys,NA,NA,F,Adult,66.8,278,129,18,24,TRUE,13,7,TRUE,FALSE,0
20-Jun-19,Rainy,Saahun ,7,1000,7.769487,11.113127,-11.113127,470,Mastomys,NA,NA,F,Sub_adult,30.8,218,104,16,23,FALSE,NA,NA,FALSE,FALSE,0
20-Jun-19,Rainy,Saahun ,7,1000,7.769487,11.113127,-11.113127,471,Mastomys,NA,NA,M,Juvenile,17,183,88,13,22,NA,NA,NA,NA,FALSE,0
20-Jun-19,Rainy,Saahun ,7,439,7.769487,11.113127,-11.113127,472,Mastomys,NA,NA,F,Adult,53.6,241,114,18,24,FALSE,NA,NA,FALSE,FALSE,0
20-Jun-19,Rainy,Saahun ,7,439,7.769487,11.113127,-11.113127,473,Mastomys,NA,NA,F,Sub_adult,37.3,233,109,18,24,FALSE,6,18,TRUE,FALSE,0
20-Jun-19,Rainy,Saahun ,7,849,7.769487,11.113127,-11.113127,474,Mastomys,Mastomys,Mastomys natalensis,M,Adult,76.6,212,109,18,24,NA,NA,NA,NA,TRUE,2
20-Jun-19,Rainy,Saahun ,14,405,7.769487,11.113127,-11.113127,475,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,8.8,85,132,15,22,NA,NA,NA,NA,FALSE,0
20-Jun-19,Rainy,Saahun ,12,884,7.769487,11.113127,-11.113127,476,Mastomys,Mastomys,Mastomys natalensis,M,Adult,41.8,258,123,18,24,NA,NA,NA,NA,TRUE,3
20-Jun-19,Rainy,Saahun ,17,824,7.769487,11.113127,-11.113127,477,Mastomys,Mastomys,Mastomys natalensis,M,Sub_adult,39.7,239,103,16,24,NA,NA,NA,NA,FALSE,0
20-Jun-19,Rainy,Saahun ,12,835,7.769487,11.113127,-11.113127,478,Mastomys,Mastomys,Mastomys natalensis,M,Adult,44.2,231,101,18,24,NA,NA,NA,NA,TRUE,2
20-Jun-19,Rainy,Saahun ,20,886,7.769487,11.113127,-11.113127,479,Mastomys,Mastomys,Mastomys natalensis,F,Adult,56.6,272,119,18,24,FALSE,NA,NA,FALSE,FALSE,0
20-Jun-19,Rainy,Saahun ,16,882,7.769487,11.113127,-11.113127,480,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,22.5,209,101,15,23,NA,NA,NA,NA,TRUE,1
20-Jun-19,Rainy,Saahun ,11,1004,7.769487,11.113127,-11.113127,481,Mastomys,Mastomys,Mastomys natalensis,F,Adult,47.5,238,113,18,23,FALSE,NA,NA,FALSE,FALSE,0
27-Jun-19,Rainy,Saahun ,10,936,7.769487,11.113127,-11.113127,482,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,12,164,79,14,19,FALSE,NA,NA,FALSE,FALSE,0
27-Jun-19,Rainy,Saahun ,8,814,7.769487,11.113127,-11.113127,483,Rattus,NA,NA,F,Adult,75,310,173,23,30,FALSE,NA,NA,FALSE,FALSE,0
27-Jun-19,Rainy,Saahun ,13,876,7.769487,11.113127,-11.113127,484,Rattus,NA,NA,M,Adult,73.4,390,169,19,23,NA,NA,NA,NA,TRUE,1
27-Jun-19,Rainy,Saahun ,10,884,7.769487,11.113127,-11.113127,485,Mastomys,Mastomys,Mastomys natalensis,M,Juvenile,7.5,258,118,18,24,NA,NA,NA,NA,TRUE,3
27-Jun-19,Rainy,Saahun ,4,706,7.769487,11.113127,-11.113127,486,Rattus,NA,NA,M,Adult,121.6,375,203,26,35,NA,NA,NA,NA,FALSE,0
27-Jun-19,Rainy,Saahun ,6,809,7.769487,11.113127,-11.113127,487,Crocidura,NA,NA,F,Juvenile,23.2,198,68,60,18,FALSE,NA,NA,FALSE,FALSE,0
27-Jun-19,Rainy,Saahun ,14,856,7.769487,11.113127,-11.113127,488,Rattus,NA,NA,F,Adult,103.7,369,193,23,35,FALSE,NA,NA,FALSE,FALSE,0
27-Jun-19,Rainy,Saahun ,3,868,7.769487,11.113127,-11.113127,489,Rattus,NA,NA,M,Juvenile,17.7,215,110,19,25,NA,NA,NA,NA,FALSE,0
27-Jun-19,Rainy,Saahun ,3,509,7.769487,11.113127,-11.113127,490,Rattus,NA,NA,M,Sub_adult,29.1,291,115,18,24,NA,NA,NA,NA,FALSE,0
27-Jun-19,Rainy,Saahun ,2,1001,7.769487,11.113127,-11.113127,491,Mastomys,NA,NA,F,Juvenile,--,143,64,11,18,FALSE,NA,NA,FALSE,FALSE,0
27-Jun-19,Rainy,Saahun ,13,955,7.769487,11.113127,-11.113127,492,Rattus,NA,NA,F,Adult,44.2,291,148,24,31,FALSE,NA,NA,FALSE,FALSE,0
27-Jun-19,Rainy,Saahun ,13,900,7.769487,11.113127,-11.113127,493,Rattus,NA,NA,M,Adult,68.3,322,167,22,33,NA,NA,NA,NA,FALSE,0
28-Jun-19,Rainy,Saahun ,1,14,7.769487,11.113127,-11.113127,494,Mastomys,NA,NA,F,Juvenile,14.3,171,83,12,18,FALSE,NA,NA,FALSE,FALSE,0
28-Jun-19,Rainy,Saahun ,13,877,7.769487,11.113127,-11.113127,495,Rattus,Rattus,Rattus rattus,M,Sub_adult,28.2,244,141,21,29,NA,NA,NA,NA,FALSE,0
28-Jun-19,Rainy,Saahun ,13,412,7.769487,11.113127,-11.113127,496,Rattus,NA,NA,F,Juvenile,22.4,281,115,21,25,FALSE,NA,NA,FALSE,FALSE,0
28-Jun-19,Rainy,Saahun ,13,869,7.769487,11.113127,-11.113127,497,Rattus,Mastomys,Mastomys natalensis,F,Sub_adult,32,154,92,21,32,FALSE,NA,NA,FALSE,TRUE,3
28-Jun-19,Rainy,Saahun ,14,177,7.769487,11.113127,-11.113127,498,Mastomys,NA,NA,M,Sub_adult,32.1,225,98,18,23,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,6,882,8.0412,11.0551,-11.0551,499,Mastomys,NA,NA,M,Adult,52.1,248,111,18,24,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,2,884,8.0412,11.0551,-11.0551,500,Rattus,NA,NA,M,Adult,52,303,154,21,31,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,1,938,8.0412,11.0551,-11.0551,501,Rattus,NA,NA,F,Adult,108.5,379,201,25,34,FALSE,4,1.5,TRUE,NA,NA
3-Jul-19,Rainy,Koi,11,80,8.0412,11.0551,-11.0551,502,Rattus,NA,NA,M,Adult,52.6,296,148,19,27,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,10,197,8.0412,11.0551,-11.0551,503,Rattus,NA,NA,M,Sub_adult,31.8,257,135,19,26,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,16,916,8.0412,11.0551,-11.0551,504,Rattus,NA,NA,M,Adult,44.8,297,157,19,29,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,2,836,8.0412,11.0551,-11.0551,505,Rattus,NA,NA,M,Adult,110.5,360,188,24,38,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,23,306,8.0412,11.0551,-11.0551,506,Rattus,NA,NA,F,Sub_adult,35.5,266,128,19,29,FALSE,NA,NA,FALSE,NA,NA
3-Jul-19,Rainy,Koi,27,877,8.0412,11.0551,-11.0551,507,Rattus,NA,NA,M,Adult,55.3,245,15,16,28,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,6,329,8.0412,11.0551,-11.0551,508,Rattus,NA,NA,F,Sub_adult,32.3,265,133,20,28,FALSE,NA,NA,FALSE,FALSE,0
3-Jul-19,Rainy,Koi,3,78,8.0412,11.0551,-11.0551,509,Mastomys,NA,NA,F,Sub_adult,25.8,222,107,18,24,FALSE,NA,NA,FALSE,FALSE,0
3-Jul-19,Rainy,Koi,17,444,8.0412,11.0551,-11.0551,510,Mastomys,NA,NA,M,Juvenile,19.2,193,92,16,22,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,10,819,8.0412,11.0551,-11.0551,511,Rattus,NA,NA,F,Sub_adult,29,252,132,20,27,FALSE,NA,NA,FALSE,NA,NA
3-Jul-19,Rainy,Koi,13,412,8.0412,11.0551,-11.0551,512,Mastomys,NA,NA,M,Sub_adult,33,220,105,16,23,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,6,994,8.0412,11.0551,-11.0551,513,Rattus,NA,NA,F,Sub_adult,33.3,255,130,20,28,FALSE,NA,NA,FALSE,FALSE,0
3-Jul-19,Rainy,Koi,6,20,8.0412,11.0551,-11.0551,514,Rattus,NA,NA,F,Adult,105.9,405,231,26,35,FALSE,NA,NA,FALSE,NA,NA
3-Jul-19,Rainy,Koi,6,3,8.0412,11.0551,-11.0551,515,Rattus,NA,NA,F,Sub_adult,32,265,136,21,27,FALSE,NA,NA,FALSE,FALSE,0
3-Jul-19,Rainy,Koi,13,871,8.0412,11.0551,-11.0551,516,Rattus,NA,NA,M,Adult,49.3,303,161,20,29,NA,NA,NA,NA,FALSE,0
3-Jul-19,Rainy,Koi,20,926,8.0412,11.0551,-11.0551,517,Rattus,NA,NA,M,Adult,63.6,320,173,23,34,NA,NA,NA,NA,FALSE,0
4-Jul-19,Rainy,Koi,23,866,8.0412,11.0551,-11.0551,518,Rattus,NA,NA,F,Sub_adult,35.6,258,133,19,26,FALSE,NA,NA,FALSE,FALSE,0
4-Jul-19,Rainy,Koi,27,305,8.0412,11.0551,-11.0551,519,Rattus,NA,NA,F,Juvenile,23.1,227,117,19,25,FALSE,NA,NA,FALSE,FALSE,0
4-Jul-19,Rainy,Koi,20,265,8.0412,11.0551,-11.0551,520,Rattus,NA,NA,M,Adult,43.4,286,152,19,28,NA,NA,NA,NA,FALSE,0
4-Jul-19,Rainy,Koi,15,503,8.0412,11.0551,-11.0551,521,Rattus,NA,NA,M,Sub_adult,34.9,264,133,19,25,NA,NA,NA,NA,FALSE,0
4-Jul-19,Rainy,Koi,1,967,8.0412,11.0551,-11.0551,522,Rattus,Rattus,Rattus rattus,F,Adult,74.1,327,171,23,30,FALSE,NA,NA,FALSE,FALSE,0
4-Jul-19,Rainy,Koi,20,198,8.0412,11.0551,-11.0551,523,Rattus,NA,NA,F,Sub_adult,34.8,277,146,19,27,FALSE,NA,NA,FALSE,FALSE,0
4-Jul-19,Rainy,Koi,7,1004,8.0412,11.0551,-11.0551,524,Rattus,NA,NA,F,Adult,58.7,341,167,22,33,FALSE,NA,NA,FALSE,FALSE,0
4-Jul-19,Rainy,Koi,6,822,8.0412,11.0551,-11.0551,525,Rattus,NA,NA,M,Adult,82.4,373,185,25,38,NA,NA,NA,NA,NA,NA
4-Jul-19,Rainy,Koi,2,900,8.0412,11.0551,-11.0551,526,Rattus,NA,NA,F,Adult,77,363,183,24,33,FALSE,NA,NA,FALSE,FALSE,0
4-Jul-19,Rainy,Koi,27,512,8.0412,11.0551,-11.0551,527,Rattus,NA,NA,M,Juvenile,7.8,133,61,12,18,NA,NA,NA,NA,FALSE,0
4-Jul-19,Rainy,Koi,15,497,8.0412,11.0551,-11.0551,528,Mastomys,NA,NA,F,Juvenile,24.5,222,105,17,23,FALSE,NA,NA,FALSE,FALSE,0
10-Jul-19,Rainy,Koyama Ngeima,10,7,8.23473,11.18179,-11.18179,529,Hylomyscus,NA,NA,M,Juvenile,16.4,195,103,13,18,NA,NA,NA,NA,FALSE,0
10-Jul-19,Rainy,Koyama Ngeima,1,889,8.23473,11.18179,-11.18179,530,Mastomys,Mastomys,Mastomys natalensis,F,Juvenile,15.6,167,75,15,22,FALSE,NA,NA,FALSE,TRUE,4
10-Jul-19,Rainy,Koyama Ngeima,1,1012,8.23473,11.18179,-11.18179,531,Mastomys,NA,NA,F,Adult,45.7,252,114,18,24,FALSE,NA,NA,FALSE,FALSE,0
10-Jul-19,Rainy,Koyama Ngeima,1,929,8.23473,11.18179,-11.18179,532,Mastomys,Rattus,Rattus rattus,F,Juvenile,12.2,160,75,14,19,FALSE,NA,NA,FALSE,TRUE,2
10-Jul-19,Rainy,Koyama Ngeima,20,138,8.23473,11.18179,-11.18179,533,Rattus,NA,NA,F,Adult,87,372,190,21,32,FALSE,NA,NA,FALSE,FALSE,0
10-Jul-19,Rainy,Koyama Ngeima,8,179,8.23473,11.18179,-11.18179,534,Rattus,NA,NA,F,Sub_adult,30.5,163,131,21,34,FALSE,NA,NA,FALSE,FALSE,0
